Angle,Linear Error,Angular Error,Left Speed,Right Speed,Weg Extension
0,0,0,0.126861,0.171789,0.509371
0,0,0.1,0.119988,0.206525,0.590006
0,0,0.2,0.113439,0.246197,0.666076
0,0,0.3,0.107204,0.290697,0.734386
0,0,0.4,0.101273,0.339617,0.793063
0,0,0.5,0.0956345,0.392218,0.841574
0,0,0.6,0.0902784,0.447445,0.880428
0,0,0.7,0.0851941,0.504,0.910763
0,0,0.8,0.0803708,0.560453,0.93398
0,0,0.9,0.0757979,0.615384,0.951478
0,0,1,0.071465,0.667522,0.964514
0,0.1,0,0.151537,0.161237,0.526026
0,0.1,0.1,0.143547,0.19434,0.606041
0,0.1,0.2,0.13591,0.232357,0.680746
0,0.1,0.3,0.12862,0.275269,0.747194
0,0.1,0.4,0.121665,0.322775,0.803797
0,0.1,0.5,0.115036,0.374245,0.850267
0,0.1,0.6,0.108724,0.428726,0.887275
0,0.1,0.7,0.102718,0.484992,0.916038
0,0.1,0.8,0.097008,0.541641,0.937976
0,0.1,0.9,0.0915828,0.597233,0.954466
0,0.1,1,0.086432,0.650435,0.966728
0,0.2,0,0.180022,0.151215,0.542624
0,0.2,0.1,0.170832,0.182709,0.62185
0,0.2,0.2,0.162019,0.219069,0.695066
0,0.2,0.3,0.153577,0.26036,0.759586
0,0.2,0.4,0.145498,0.30638,0.814105
0,0.2,0.5,0.137774,0.356612,0.858564
0,0.2,0.6,0.130398,0.410209,0.893776
0,0.2,0.7,0.123361,0.466027,0.921029
0,0.2,0.8,0.116652,0.522709,0.941745
0,0.2,0.9,0.110263,0.578812,0.957279
0,0.2,1,0.104182,0.632952,0.968808
0,0.3,0,0.21252,0.141711,0.559127
0,0.3,0.1,0.202081,0.171626,0.637405
0,0.3,0.2,0.192029,0.206337,0.709018
0,0.3,0.3,0.182363,0.245983,0.771556
0,0.3,0.4,0.173079,0.29046,0.82399
0,0.3,0.5,0.164173,0.339359,0.866472
0,0.3,0.6,0.155639,0.391944,0.899946
0,0.3,0.7,0.14747,0.447161,0.925747
0,0.3,0.8,0.13966,0.503712,0.945299
0,0.3,0.9,0.132198,0.56017,0.959926
0,0.3,1,0.125078,0.615112,0.970762
0,0.4,0,0.249103,0.132711,0.575501
0,0.4,0.1,0.237409,0.161082,0.652678
0,0.4,0.2,0.226097,0.19416,0.722587
0,0.4,0.3,0.215173,0.232152,0.783101
0,0.4,0.4,0.204637,0.27504,0.833457
0,0.4,0.5,0.194489,0.322523,0.874003
0,0.4,0.6,0.184728,0.373975,0.905794
0,0.4,0.7,0.175349,0.428445,0.930204
0,0.4,0.8,0.16635,0.484705,0.948648
0,0.4,0.9,0.157724,0.541355,0.962415
0,0.4,1,0.149465,0.596957,0.972597
0,0.5,0,0.289667,0.124199,0.59171
0,0.5,0.1,0.27677,0.151068,0.667642
0,0.5,0.2,0.264233,0.182537,0.735759
0,0.5,0.3,0.252067,0.218872,0.794218
0,0.5,0.4,0.240277,0.260138,0.842512
0,0.5,0.5,0.22887,0.306135,0.881168
0,0.5,0.6,0.21785,0.356348,0.911335
0,0.5,0.7,0.207217,0.409931,0.934413
0,0.5,0.8,0.196973,0.465741,0.951802
0,0.5,0.9,0.187116,0.522422,0.964755
0,0.5,1,0.177643,0.578532,0.97432
0,0.6,0,0.3339,0.116161,0.607723
0,0.6,0.1,0.31992,0.141571,0.682276
0,0.6,0.2,0.306256,0.171462,0.748523
0,0.6,0.3,0.292925,0.206148,0.804907
0,0.6,0.4,0.27994,0.24577,0.851163
0,0.6,0.5,0.267313,0.290223,0.887978
0,0.6,0.6,0.255053,0.339102,0.916579
0,0.6,0.7,0.24317,0.391669,0.938385
0,0.6,0.8,0.231667,0.446876,0.954772
0,0.6,0.9,0.220551,0.503425,0.966954
0,0.6,1,0.209822,0.559886,0.975938
0,0.7,0,0.381261,0.108578,0.623507
0,0.7,0.1,0.366389,0.132579,0.696558
0,0.7,0.2,0.351767,0.160927,0.760871
0,0.7,0.3,0.337418,0.193981,0.81517
0,0.7,0.4,0.323363,0.231947,0.859417
0,0.7,0.5,0.309619,0.274811,0.894444
0,0.7,0.6,0.296204,0.322272,0.92154
0,0.7,0.7,0.283132,0.373706,0.942131
0,0.7,0.8,0.270415,0.428163,0.957567
0,0.7,0.9,0.258063,0.484418,0.96902
0,0.7,1,0.246085,0.54107,0.977455
0,0.8,0,0.430993,0.101433,0.639033
0,0.8,0.1,0.415484,0.124074,0.71047
0,0.8,0.2,0.40014,0.15092,0.772797
0,0.8,0.3,0.38499,0.182366,0.82501
0,0.8,0.4,0.37006,0.218676,0.867286
0,0.8,0.5,0.355374,0.259917,0.900579
0,0.8,0.6,0.340955,0.305891,0.92623
0,0.8,0.7,0.326825,0.356084,0.945662
0,0.8,0.8,0.313002,0.409653,0.960196
0,0.8,0.9,0.299504,0.465455,0.970962
0,0.8,1,0.286345,0.522136,0.97888
0,0.9,0,0.482158,0.0947088,0.654274
0,0.9,0.1,0.466316,0.116043,0.723998
0,0.9,0.2,0.450542,0.141432,0.784296
0,0.9,0.3,0.434867,0.171299,0.834433
0,0.9,0.4,0.419321,0.20596,0.874778
0,0.9,0.5,0.403934,0.245557,0.906394
0,0.9,0.6,0.388733,0.289986,0.930661
0,0.9,0.7,0.373746,0.338844,0.94899
0,0.9,0.8,0.358997,0.391396,0.962669
0,0.9,0.9,0.34451,0.446592,0.972785
0,0.9,1,0.330306,0.503137,0.980216
0,1,0,0.533699,0.0883862,0.669205
0,1,0.1,0.517857,0.108467,0.737127
0,1,0.2,0.50198,0.132446,0.795368
0,1,0.3,0.486099,0.160771,0.843445
0,1,0.4,0.470245,0.193801,0.881904
0,1,0.5,0.454452,0.231742,0.911903
0,1,0.6,0.438749,0.274582,0.934844
0,1,0.7,0.423168,0.322021,0.952124
0,1,0.8,0.407739,0.373437,0.964994
0,1,0.9,0.392489,0.427881,0.974496
0,1,1,0.377447,0.48413,0.981469
0.1,0,0,0.160636,0.173076,0.504692
0.1,0,0.1,0.152253,0.208007,0.58547
0.1,0,0.2,0.144232,0.247875,0.661899
0.1,0,0.3,0.136565,0.292561,0.730718
0.1,0,0.4,0.129244,0.341643,0.789974
0.1,0,0.5,0.12226,0.39437,0.839063
0.1,0,0.6,0.115603,0.449676,0.878443
0.1,0,0.7,0.109264,0.506255,0.90923
0.1,0,0.8,0.103232,0.562674,0.932816
0.1,0,0.9,0.0974962,0.617516,0.950606
0.1,0,1,0.0920464,0.669521,0.963868
0.1,0.1,0,0.190448,0.162461,0.521357
0.1,0.1,0.1,0.180844,0.195757,0.601563
0.1,0.1,0.2,0.171621,0.23397,0.676663
0.1,0.1,0.3,0.162776,0.277072,0.743641
0.1,0.1,0.4,0.154301,0.324749,0.800828
0.1,0.1,0.5,0.14619,0.376359,0.847868
0.1,0.1,0.6,0.138436,0.430937,0.885389
0.1,0.1,0.7,0.13103,0.487245,0.914587
0.1,0.1,0.8,0.123964,0.543879,0.936878
0.1,0.1,0.9,0.117227,0.599401,0.953646
0.1,0.1,1,0.110809,0.652483,0.966121
0.1,0.2,0,0.224314,0.152377,0.537974
0.1,0.2,0.1,0.213452,0.18406,0.617438
0.1,0.2,0.2,0.202979,0.220616,0.691084
0.1,0.2,0.3,0.192893,0.2621,0.756151
0.1,0.2,0.4,0.183193,0.3083,0.811256
0.1,0.2,0.5,0.173876,0.358684,0.856275
0.1,0.2,0.6,0.164937,0.412393,0.891986
0.1,0.2,0.7,0.156371,0.468273,0.919657
0.1,0.2,0.8,0.148171,0.524959,0.94071
0.1,0.2,0.9,0.140329,0.58101,0.956507
0.1,0.2,1,0.132837,0.635045,0.968237
0.1,0.3,0,0.262251,0.142812,0.554508
0.1,0.3,0.1,0.250145,0.172912,0.633068
0.1,0.3,0.2,0.238417,0.207818,0.705141
0.1,0.3,0.3,0.227072,0.24766,0.76824
0.1,0.3,0.4,0.216114,0.292323,0.821259
0.1,0.3,0.5,0.205544,0.341385,0.864291
0.1,0.3,0.6,0.195362,0.394095,0.898247
0.1,0.3,0.7,0.185566,0.449391,0.92445
0.1,0.3,0.8,0.176155,0.505967,0.944323
0.1,0.3,0.9,0.167122,0.562391,0.959199
0.1,0.3,1,0.158464,0.617245,0.970226
0.1,0.4,0,0.304089,0.133752,0.570921
0.1,0.4,0.1,0.290813,0.162305,0.648422
0.1,0.4,0.2,0.277884,0.195576,0.718819
0.1,0.4,0.3,0.265316,0.233764,0.779905
0.1,0.4,0.4,0.253116,0.276842,0.830842
0.1,0.4,0.5,0.241294,0.324497,0.871928
0.1,0.4,0.6,0.229853,0.376089,0.904185
0.1,0.4,0.7,0.218799,0.430655,0.928979
0.1,0.4,0.8,0.208132,0.486958,0.947728
0.1,0.4,0.9,0.197854,0.543594,0.961732
0.1,0.4,1,0.187963,0.599125,0.972094
0.1,0.5,0,0.34944,0.125184,0.58718
0.1,0.5,0.1,0.335137,0.152228,0.663475
0.1,0.5,0.2,0.321131,0.183887,0.732103
0.1,0.5,0.3,0.307439,0.220418,0.791142
0.1,0.5,0.4,0.294078,0.261878,0.840012
0.1,0.5,0.5,0.281062,0.308055,0.879194
0.1,0.5,0.6,0.268403,0.35842,0.90981
0.1,0.5,0.7,0.256111,0.412115,0.933256
0.1,0.5,0.8,0.244194,0.467986,0.950936
0.1,0.5,0.9,0.232659,0.524672,0.964113
0.1,0.5,1,0.221508,0.58073,0.973848
0.1,0.6,0,0.39769,0.11709,0.603251
0.1,0.6,0.1,0.382573,0.142671,0.678204
0.1,0.6,0.2,0.367681,0.172747,0.744983
0.1,0.6,0.3,0.353036,0.207628,0.801951
0.1,0.6,0.4,0.338663,0.247446,0.848776
0.1,0.6,0.5,0.324581,0.292085,0.886102
0.1,0.6,0.6,0.310809,0.341126,0.915137
0.1,0.6,0.7,0.297364,0.393821,0.937293
0.1,0.6,0.8,0.284262,0.449107,0.953956
0.1,0.6,0.9,0.271513,0.50568,0.966351
0.1,0.6,1,0.259129,0.562108,0.975494
0.1,0.7,0,0.448014,0.109454,0.619102
0.1,0.7,0.1,0.432357,0.133619,0.692587
0.1,0.7,0.2,0.416835,0.162148,0.757448
0.1,0.7,0.3,0.401476,0.195395,0.812333
0.1,0.7,0.4,0.386308,0.233558,0.85714
0.1,0.7,0.5,0.371357,0.276612,0.892663
0.1,0.7,0.6,0.356649,0.324245,0.920176
0.1,0.7,0.7,0.342206,0.37582,0.941102
0.1,0.7,0.8,0.32805,0.430373,0.956799
0.1,0.7,0.9,0.314199,0.486671,0.968454
0.1,0.7,1,0.300672,0.543309,0.977039
0.1,0.8,0,0.499425,0.102258,0.634704
0.1,0.8,0.1,0.483546,0.125058,0.706605
0.1,0.8,0.2,0.4677,0.15208,0.769493
0.1,0.8,0.3,0.451919,0.183715,0.822291
0.1,0.8,0.4,0.436234,0.220221,0.865116
0.1,0.8,0.5,0.420676,0.261656,0.89889
0.1,0.8,0.6,0.405273,0.30781,0.924941
0.1,0.8,0.7,0.390055,0.358155,0.944692
0.1,0.8,0.8,0.375048,0.411836,0.959474
0.1,0.8,0.9,0.360277,0.4677,0.970429
0.1,0.8,1,0.345767,0.524386,0.978489
0.1,0.9,0,0.550849,0.095485,0.650027
0.1,0.9,0.1,0.535082,0.116971,0.720242
0.1,0.9,0.2,0.519245,0.14253,0.781112
0.1,0.9,0.3,0.50337,0.172583,0.831831
0.1,0.9,0.4,0.487488,0.207439,0.872713
0.1,0.9,0.5,0.471631,0.247232,0.904794
0.1,0.9,0.6,0.45583,0.291847,0.929443
0.1,0.9,0.7,0.440119,0.340868,0.948076
0.1,0.9,0.8,0.424526,0.393546,0.96199
0.1,0.9,0.9,0.409082,0.448822,0.972285
0.1,0.9,1,0.393816,0.505392,0.979849
0.1,1,0,0.601208,0.0891157,0.665048
0.1,1,0.1,0.58588,0.109342,0.733484
0.1,1,0.2,0.570384,0.133486,0.792304
0.1,1,0.3,0.55475,0.161992,0.840958
0.1,1,0.4,0.539006,0.195214,0.879941
0.1,1,0.5,0.523183,0.233352,0.910387
0.1,1,0.6,0.507314,0.276382,0.933694
0.1,1,0.7,0.491431,0.323993,0.951264
0.1,1,0.8,0.475564,0.37555,0.964356
0.1,1,0.9,0.459747,0.430091,0.974027
0.1,1,1,0.444011,0.486383,0.981125
0.2,0,0,0.20133,0.174371,0.500012
0.2,0,0.1,0.191307,0.209497,0.58092
0.2,0,0.2,0.181669,0.24956,0.657697
0.2,0,0.3,0.172413,0.294431,0.727019
0.2,0,0.4,0.163535,0.343675,0.786851
0.2,0,0.5,0.155028,0.396526,0.836519
0.2,0,0.6,0.146886,0.451909,0.87643
0.2,0,0.7,0.139101,0.508509,0.907673
0.2,0,0.8,0.131665,0.564892,0.931633
0.2,0,0.9,0.124569,0.619645,0.94972
0.2,0,1,0.117803,0.671514,0.96321
0.2,0.1,0,0.236566,0.163692,0.516684
0.2,0.1,0.1,0.225283,0.197181,0.597067
0.2,0.1,0.2,0.214387,0.23559,0.672554
0.2,0.1,0.3,0.20388,0.278883,0.740056
0.2,0.1,0.4,0.19376,0.326731,0.797826
0.2,0.1,0.5,0.184027,0.378479,0.845438
0.2,0.1,0.6,0.174676,0.43315,0.883475
0.2,0.1,0.7,0.165705,0.489499,0.913114
0.2,0.1,0.8,0.157106,0.546116,0.935762
0.2,0.1,0.9,0.148874,0.601565,0.952811
0.2,0.1,1,0.141001,0.654525,0.965502
0.2,0.2,0,0.275838,0.153545,0.533318
0.2,0.2,0.1,0.263328,0.185418,0.613007
0.2,0.2,0.2,0.251189,0.222171,0.687073
0.2,0.2,0.3,0.239428,0.263849,0.752682
0.2,0.2,0.4,0.228049,0.310227,0.808373
0.2,0.2,0.5,0.217057,0.360762,0.853956
0.2,0.2,0.6,0.206453,0.414581,0.890169
0.2,0.2,0.7,0.196237,0.470519,0.918262
0.2,0.2,0.8,0.186408,0.527208,0.939657
0.2,0.2,0.9,0.176963,0.583204,0.955722
0.2,0.2,1,0.167898,0.637133,0.967657
0.2,0.3,0,0.318907,0.14392,0.549879
0.2,0.3,0.1,0.305267,0.174206,0.628708
0.2,0.3,0.2,0.291961,0.209307,0.701234
0.2,0.3,0.3,0.279001,0.249345,0.76489
0.2,0.3,0.4,0.266401,0.294192,0.818494
0.2,0.3,0.5,0.254169,0.343416,0.862081
0.2,0.3,0.6,0.242313,0.396251,0.896524
0.2,0.3,0.7,0.230839,0.451624,0.923132
0.2,0.3,0.8,0.219751,0.508222,0.94333
0.2,0.3,0.9,0.20905,0.564609,0.95846
0.2,0.3,1,0.198738,0.619374,0.969681
0.2,0.4,0,0.365308,0.134801,0.566329
0.2,0.4,0.1,0.350705,0.163535,0.644143
0.2,0.4,0.2,0.336377,0.196999,0.71502
0.2,0.4,0.3,0.322344,0.235383,0.776674
0.2,0.4,0.4,0.308624,0.278652,0.828195
0.2,0.4,0.5,0.295233,0.326478,0.869822
0.2,0.4,0.6,0.282187,0.378208,0.90255
0.2,0.4,0.7,0.269496,0.432868,0.927734
0.2,0.4,0.8,0.257172,0.489212,0.946793
0.2,0.4,0.9,0.245222,0.545831,0.961037
0.2,0.4,1,0.233653,0.601289,0.971582
0.2,0.5,0,0.414353,0.126175,0.582635
0.2,0.5,0.1,0.399022,0.153396,0.659283
0.2,0.5,0.2,0.383888,0.185245,0.728416
0.2,0.5,0.3,0.368974,0.221972,0.788031
0.2,0.5,0.4,0.354307,0.263625,0.837481
0.2,0.5,0.5,0.339909,0.309981,0.877192
0.2,0.5,0.6,0.325801,0.360496,0.908262
0.2,0.5,0.7,0.312001,0.414302,0.932081
0.2,0.5,0.8,0.298527,0.470233,0.950055
0.2,0.5,0.9,0.285394,0.526921,0.963459
0.2,0.5,1,0.272614,0.582924,0.973367
0.2,0.6,0,0.465157,0.118026,0.598762
0.2,0.6,0.1,0.449389,0.143778,0.674105
0.2,0.6,0.2,0.433722,0.17404,0.74141
0.2,0.6,0.3,0.418187,0.209116,0.79896
0.2,0.6,0.4,0.402812,0.24913,0.846357
0.2,0.6,0.5,0.387627,0.293953,0.884199
0.2,0.6,0.6,0.372656,0.343156,0.913671
0.2,0.6,0.7,0.357925,0.395976,0.936184
0.2,0.6,0.8,0.343458,0.45134,0.953127
0.2,0.6,0.9,0.329276,0.507934,0.965736
0.2,0.6,1,0.315398,0.564327,0.975043
0.2,0.7,0,0.516694,0.110336,0.614678
0.2,0.7,0.1,0.500815,0.134667,0.688587
0.2,0.7,0.2,0.484935,0.163377,0.753992
0.2,0.7,0.3,0.469084,0.196817,0.809462
0.2,0.7,0.4,0.453297,0.235176,0.854833
0.2,0.7,0.5,0.437602,0.27842,0.890857
0.2,0.7,0.6,0.422031,0.326225,0.91879
0.2,0.7,0.7,0.406614,0.377938,0.940056
0.2,0.7,0.8,0.391379,0.432586,0.956019
0.2,0.7,0.9,0.376352,0.488924,0.967877
0.2,0.7,1,0.36156,0.545546,0.976616
0.2,0.8,0,0.567878,0.103089,0.630353
0.2,0.8,0.1,0.552224,0.126048,0.702709
0.2,0.8,0.2,0.536465,0.153247,0.766156
0.2,0.8,0.3,0.520633,0.185071,0.819539
0.2,0.8,0.4,0.50476,0.221774,0.862917
0.2,0.8,0.5,0.488877,0.263402,0.897176
0.2,0.8,0.6,0.473016,0.309735,0.923631
0.2,0.8,0.7,0.45721,0.360231,0.943706
0.2,0.8,0.8,0.441489,0.414023,0.95874
0.2,0.8,0.9,0.425885,0.469946,0.969887
0.2,0.8,1,0.410427,0.526635,0.978092
0.2,0.9,0,0.617653,0.0962669,0.645757
0.2,0.9,0.1,0.60254,0.117906,0.716454
0.2,0.9,0.2,0.587229,0.143636,0.777895
0.2,0.9,0.3,0.571746,0.173875,0.829196
0.2,0.9,0.4,0.556123,0.208926,0.870619
0.2,0.9,0.5,0.540387,0.248915,0.903169
0.2,0.9,0.6,0.52457,0.293715,0.928205
0.2,0.9,0.7,0.508704,0.342897,0.947147
0.2,0.9,0.8,0.49282,0.395701,0.9613
0.2,0.9,0.9,0.476951,0.451055,0.971776
0.2,0.9,1,0.461129,0.507647,0.979476
0.2,1,0,0.665077,0.0898506,0.660865
0.2,1,0.1,0.650778,0.110224,0.729808
0.2,1,0.2,0.636203,0.134533,0.789207
0.2,1,0.3,0.621373,0.16322,0.838438
0.2,1,0.4,0.606313,0.196635,0.877949
0.2,1,0.5,0.591048,0.234969,0.908848
0.2,1,0.6,0.575606,0.27819,0.932526
0.2,1,0.7,0.560014,0.325972,0.950389
0.2,1,0.8,0.544304,0.377668,0.963707
0.2,1,0.9,0.528504,0.432303,0.973549
0.2,1,1,0.512647,0.488637,0.980775
0.3,0,0,0.249272,0.175673,0.495333
0.3,0,0.1,0.237572,0.210995,0.576356
0.3,0,0.2,0.226255,0.251253,0.653471
0.3,0,0.3,0.215325,0.296308,0.723288
0.3,0,0.4,0.204784,0.345712,0.783695
0.3,0,0.5,0.19463,0.398687,0.833942
0.3,0,0.6,0.184863,0.454144,0.874388
0.3,0,0.7,0.175479,0.510763,0.906092
0.3,0,0.8,0.166475,0.567108,0.930431
0.3,0,0.9,0.157844,0.621768,0.948818
0.3,0,1,0.14958,0.6735,0.962541
0.3,0.1,0,0.289853,0.164931,0.512008
0.3,0.1,0.1,0.27695,0.198612,0.592556
0.3,0.1,0.2,0.264408,0.237218,0.668418
0.3,0.1,0.3,0.252236,0.2807,0.736439
0.3,0.1,0.4,0.240442,0.328718,0.794789
0.3,0.1,0.5,0.229029,0.380603,0.842976
0.3,0.1,0.6,0.218003,0.435366,0.881534
0.3,0.1,0.7,0.207365,0.491753,0.911617
0.3,0.1,0.8,0.197116,0.548351,0.934627
0.3,0.1,0.9,0.187253,0.603725,0.951962
0.3,0.1,1,0.177774,0.656562,0.964873
0.3,0.2,0,0.3341,0.154721,0.528656
0.3,0.2,0.1,0.320116,0.186785,0.608557
0.3,0.2,0.2,0.306448,0.223734,0.683034
0.3,0.2,0.3,0.293111,0.265604,0.749181
0.3,0.2,0.4,0.280121,0.31216,0.805456
0.3,0.2,0.5,0.267489,0.362844,0.851606
0.3,0.2,0.6,0.255224,0.416772,0.888326
0.3,0.2,0.7,0.243335,0.472767,0.916846
0.3,0.2,0.8,0.231828,0.529456,0.938587
0.3,0.2,0.9,0.220705,0.585395,0.954923
0.3,0.2,1,0.209971,0.639215,0.967066
0.3,0.3,0,0.381473,0.145034,0.545241
0.3,0.3,0.1,0.366598,0.175507,0.624328
0.3,0.3,0.2,0.351973,0.210803,0.697297
0.3,0.3,0.3,0.33762,0.251037,0.761507
0.3,0.3,0.4,0.32356,0.296069,0.815697
0.3,0.3,0.5,0.309812,0.345452,0.85984
0.3,0.3,0.6,0.296392,0.398411,0.894774
0.3,0.3,0.7,0.283314,0.453859,0.921793
0.3,0.3,0.8,0.270592,0.510476,0.942321
0.3,0.3,0.9,0.258235,0.566825,0.957709
0.3,0.3,1,0.246252,0.621498,0.969125
0.3,0.4,0,0.431214,0.135856,0.561726
0.3,0.4,0.1,0.415703,0.164772,0.63984
0.3,0.4,0.2,0.400356,0.198429,0.71119
0.3,0.4,0.3,0.385203,0.23701,0.773411
0.3,0.4,0.4,0.37027,0.280468,0.825515
0.3,0.4,0.5,0.35558,0.328464,0.867688
0.3,0.4,0.6,0.341158,0.380332,0.900892
0.3,0.4,0.7,0.327023,0.435083,0.926469
0.3,0.4,0.8,0.313196,0.491466,0.945842
0.3,0.4,0.9,0.299693,0.548066,0.96033
0.3,0.4,1,0.286529,0.60345,0.97106
0.3,0.5,0,0.482382,0.127173,0.578076
0.3,0.5,0.1,0.46654,0.154571,0.655065
0.3,0.5,0.2,0.450765,0.18661,0.724697
0.3,0.5,0.3,0.435088,0.223534,0.784888
0.3,0.5,0.4,0.41954,0.26538,0.834916
0.3,0.5,0.5,0.404151,0.311913,0.875161
0.3,0.5,0.6,0.388947,0.362579,0.906691
0.3,0.5,0.7,0.373957,0.416492,0.930886
0.3,0.5,0.8,0.359204,0.47248,0.949159
0.3,0.5,0.9,0.344713,0.529169,0.962794
0.3,0.5,1,0.330505,0.585116,0.972877
0.3,0.6,0,0.533923,0.118968,0.594257
0.3,0.6,0.1,0.518082,0.144892,0.669979
0.3,0.6,0.2,0.502205,0.175341,0.737805
0.3,0.6,0.3,0.486323,0.210612,0.795937
0.3,0.6,0.4,0.470469,0.250821,0.843907
0.3,0.6,0.5,0.454675,0.295829,0.882269
0.3,0.6,0.6,0.438971,0.345192,0.912183
0.3,0.6,0.7,0.423388,0.398135,0.935057
0.3,0.6,0.8,0.407956,0.453574,0.952284
0.3,0.6,0.9,0.392704,0.510189,0.965112
0.3,0.6,1,0.377658,0.566543,0.974583
0.3,0.7,0,0.584749,0.111225,0.610235
0.3,0.7,0.1,0.569242,0.135722,0.684558
0.3,0.7,0.2,0.553598,0.164614,0.750504
0.3,0.7,0.3,0.537847,0.198246,0.806558
