Angle,Linear Error,Angular Error,Left Speed,Right Speed,Weg Extension
0.3,0.7,0.4,0.522021,0.236803,0.852494
0.3,0.7,0.5,0.50615,0.280236,0.889023
0.3,0.7,0.6,0.490266,0.32821,0.917382
0.3,0.7,0.7,0.474402,0.380061,0.938992
0.3,0.7,0.8,0.45859,0.434801,0.955225
0.3,0.7,0.9,0.442861,0.491178,0.967289
0.3,0.7,1,0.427245,0.547781,0.976184
0.3,0.8,0,0.633834,0.103926,0.62598
0.3,0.8,0.1,0.618966,0.127045,0.698783
0.3,0.8,0.2,0.603871,0.154421,0.762785
0.3,0.8,0.3,0.588576,0.186435,0.816754
0.3,0.8,0.4,0.573107,0.223334,0.860687
0.3,0.8,0.5,0.557495,0.265156,0.895436
0.3,0.8,0.6,0.541767,0.311666,0.9223
0.3,0.8,0.7,0.525957,0.362313,0.942703
0.3,0.8,0.8,0.510094,0.416213,0.957993
0.3,0.8,0.9,0.49421,0.472194,0.969336
0.3,0.8,1,0.478339,0.528883,0.977687
0.3,0.9,0,0.680289,0.0970545,0.641463
0.3,0.9,0.1,0.666314,0.118847,0.712636
0.3,0.9,0.2,0.65204,0.144749,0.774644
0.3,0.9,0.3,0.637488,0.175174,0.826528
0.3,0.9,0.4,0.62268,0.210421,0.868495
0.3,0.9,0.5,0.607639,0.250605,0.901519
0.3,0.9,0.6,0.592391,0.295589,0.926948
0.3,0.9,0.7,0.576963,0.344932,0.946202
0.3,0.9,0.8,0.561384,0.39786,0.960597
0.3,0.9,0.9,0.545682,0.453289,0.971258
0.3,0.9,1,0.529889,0.509901,0.979097
0.3,1,0,0.723422,0.090591,0.656657
0.3,1,0.1,0.71053,0.111111,0.726101
0.3,1,0.2,0.697289,0.135587,0.786076
0.3,1,0.3,0.683711,0.164456,0.835886
0.3,1,0.4,0.669813,0.198064,0.875929
0.3,1,0.5,0.655612,0.236595,0.907285
0.3,1,0.6,0.641127,0.280004,0.931338
0.3,1,0.7,0.62638,0.327957,0.949498
0.3,1,0.8,0.611395,0.37979,0.963046
0.3,1,0.9,0.596196,0.434518,0.973063
0.3,1,1,0.58081,0.490891,0.980419
0.4,0,0,0.30428,0.176983,0.490654
0.4,0,0.1,0.290998,0.2125,0.571778
0.4,0,0.2,0.278065,0.252954,0.649219
0.4,0,0.3,0.265491,0.298192,0.719526
0.4,0,0.4,0.253287,0.347755,0.780505
0.4,0,0.5,0.241458,0.400851,0.831334
0.4,0,0.6,0.230013,0.456381,0.872318
0.4,0,0.7,0.218953,0.513017,0.904487
0.4,0,0.8,0.208281,0.569321,0.92921
0.4,0,0.9,0.197997,0.623887,0.947901
0.4,0,1,0.188101,0.675481,0.96186
0.4,0.1,0,0.349645,0.166177,0.507329
0.4,0.1,0.1,0.335338,0.200052,0.588028
0.4,0.1,0.2,0.321327,0.238854,0.664256
0.4,0.1,0.3,0.307631,0.282525,0.732789
0.4,0.1,0.4,0.294265,0.330711,0.791719
0.4,0.1,0.5,0.281244,0.382732,0.840482
0.4,0.1,0.6,0.26858,0.437585,0.879565
0.4,0.1,0.7,0.256283,0.494008,0.910097
0.4,0.1,0.8,0.24436,0.550584,0.933474
0.4,0.1,0.9,0.232819,0.605881,0.951099
0.4,0.1,1,0.221663,0.658593,0.964233
0.4,0.2,0,0.397905,0.155905,0.523989
0.4,0.2,0.1,0.382786,0.188159,0.604088
0.4,0.2,0.2,0.36789,0.225304,0.678967
0.4,0.2,0.3,0.353242,0.267368,0.745647
0.4,0.2,0.4,0.338864,0.3141,0.802506
0.4,0.2,0.5,0.324778,0.364932,0.849224
0.4,0.2,0.6,0.311002,0.418966,0.886455
0.4,0.2,0.7,0.297552,0.475016,0.915408
0.4,0.2,0.8,0.284445,0.531702,0.937499
0.4,0.2,0.9,0.271691,0.587582,0.95411
0.4,0.2,1,0.259302,0.641293,0.966464
0.4,0.3,0,0.448236,0.146156,0.540595
0.4,0.3,0.1,0.432578,0.176816,0.619927
0.4,0.3,0.2,0.417054,0.212308,0.693331
0.4,0.3,0.3,0.401692,0.252737,0.758091
0.4,0.3,0.4,0.386521,0.297952,0.812866
0.4,0.3,0.5,0.371567,0.347495,0.857569
0.4,0.3,0.6,0.356855,0.400575,0.892998
0.4,0.3,0.7,0.342408,0.456096,0.920433
0.4,0.3,0.8,0.328248,0.51273,0.941295
0.4,0.3,0.9,0.314393,0.569039,0.956944
0.4,0.3,1,0.300861,0.623617,0.96856
0.4,0.4,0,0.49965,0.136919,0.557112
0.4,0.4,0.1,0.483771,0.166017,0.635515
0.4,0.4,0.2,0.467924,0.199868,0.70733
0.4,0.4,0.3,0.452142,0.238645,0.770113
0.4,0.4,0.4,0.436455,0.282292,0.822802
0.4,0.4,0.5,0.420895,0.330457,0.865524
0.4,0.4,0.6,0.40549,0.38246,0.899208
0.4,0.4,0.7,0.390269,0.437302,0.925183
0.4,0.4,0.8,0.375259,0.49372,0.944875
0.4,0.4,0.9,0.360485,0.550299,0.95961
0.4,0.4,1,0.34597,0.605606,0.970529
0.4,0.5,0,0.551071,0.128177,0.573504
0.4,0.5,0.1,0.535306,0.155753,0.650823
0.4,0.5,0.2,0.51947,0.187983,0.720946
0.4,0.5,0.3,0.503595,0.225103,0.78171
0.4,0.5,0.4,0.487712,0.267142,0.83232
0.4,0.5,0.5,0.471855,0.313852,0.873101
0.4,0.5,0.6,0.456054,0.364666,0.905095
0.4,0.5,0.7,0.440341,0.418686,0.929672
0.4,0.5,0.8,0.424746,0.474729,0.948248
0.4,0.5,0.9,0.4093,0.531416,0.962118
0.4,0.5,1,0.394031,0.587304,0.972379
0.4,0.6,0,0.601424,0.119917,0.589735
0.4,0.6,0.1,0.586099,0.146013,0.665827
0.4,0.6,0.2,0.570605,0.176649,0.734167
0.4,0.6,0.3,0.554972,0.212116,0.792879
0.4,0.6,0.4,0.539229,0.252519,0.841425
0.4,0.6,0.5,0.523408,0.297711,0.88031
0.4,0.6,0.6,0.507539,0.347234,0.910672
0.4,0.6,0.7,0.491656,0.400299,0.93391
0.4,0.6,0.8,0.475789,0.455811,0.951426
0.4,0.6,0.9,0.459971,0.512442,0.964476
0.4,0.6,1,0.444233,0.568757,0.974115
0.4,0.7,0,0.649718,0.11212,0.605773
0.4,0.7,0.1,0.635123,0.136783,0.680502
0.4,0.7,0.2,0.620276,0.165858,0.746982
0.4,0.7,0.3,0.6052,0.199684,0.803621
0.4,0.7,0.4,0.589921,0.238437,0.850125
0.4,0.7,0.5,0.574467,0.282059,0.887163
0.4,0.7,0.6,0.558866,0.330202,0.915952
0.4,0.7,0.7,0.543147,0.382188,0.937911
0.4,0.7,0.8,0.527343,0.437019,0.954418
0.4,0.7,0.9,0.511483,0.493433,0.966692
0.4,0.7,1,0.4956,0.550015,0.975745
0.4,0.8,0,0.695127,0.104769,0.621587
0.4,0.8,0.1,0.681497,0.128049,0.694828
0.4,0.8,0.2,0.667549,0.155602,0.759381
0.4,0.8,0.3,0.653301,0.187807,0.813936
0.4,0.8,0.4,0.638772,0.224903,0.858427
0.4,0.8,0.5,0.623986,0.266917,0.89367
0.4,0.8,0.6,0.608964,0.313605,0.920947
0.4,0.8,0.7,0.593733,0.364399,0.941684
0.4,0.8,0.8,0.57832,0.418406,0.957233
0.4,0.8,0.9,0.562752,0.474442,0.968774
0.4,0.8,1,0.54706,0.53113,0.977275
0.4,0.9,0,0.737032,0.0978478,0.637146
0.4,0.9,0.1,0.724533,0.119795,0.708787
0.4,0.9,0.2,0.711672,0.14587,0.771359
0.4,0.9,0.3,0.698461,0.176481,0.823828
0.4,0.9,0.4,0.684912,0.211923,0.866343
0.4,0.9,0.5,0.671042,0.252302,0.899845
0.4,0.9,0.6,0.656866,0.297471,0.92567
0.4,0.9,0.7,0.642405,0.346973,0.945241
0.4,0.9,0.8,0.627681,0.400023,0.959883
0.4,0.9,0.9,0.612715,0.455525,0.97073
0.4,0.9,1,0.597534,0.512155,0.97871
0.4,1,0,0.775041,0.0913369,0.652424
0.4,1,0.1,0.76377,0.112005,0.722362
0.4,1,0.2,0.752114,0.136647,0.782911
0.4,1,0.3,0.740079,0.165699,0.833302
0.4,1,0.4,0.727671,0.1995,0.87388
0.4,1,0.5,0.714899,0.238228,0.905699
0.4,1,0.6,0.701774,0.281826,0.930131
0.4,1,0.7,0.688308,0.329948,0.948593
0.4,1,0.8,0.674516,0.381917,0.962374
0.4,1,0.9,0.660414,0.436736,0.972567
0.4,1,1,0.646022,0.493145,0.980057
0.5,0,0,0.365516,0.178301,0.485976
0.5,0,0.1,0.35091,0.214014,0.567189
0.5,0,0.2,0.336578,0.254662,0.644944
0.5,0,0.3,0.322541,0.300084,0.715732
0.5,0,0.4,0.308816,0.349804,0.777281
0.5,0,0.5,0.295421,0.403019,0.828693
0.5,0,0.6,0.282369,0.45862,0.870218
0.5,0,0.7,0.269673,0.51527,0.902858
0.5,0,0.8,0.257344,0.571531,0.927968
0.5,0,0.9,0.245389,0.626001,0.946969
0.5,0,1,0.233814,0.677455,0.961167
0.5,0.1,0,0.414571,0.16743,0.50265
0.5,0.1,0.1,0.399238,0.201499,0.583486
0.5,0.1,0.2,0.3841,0.240498,0.660069
0.5,0.1,0.3,0.369184,0.284357,0.729108
0.5,0.1,0.4,0.354513,0.332711,0.788615
0.5,0.1,0.5,0.340111,0.384865,0.837956
0.5,0.1,0.6,0.325998,0.439806,0.877568
0.5,0.1,0.7,0.312194,0.496263,0.908554
0.5,0.1,0.8,0.298716,0.552815,0.932302
0.5,0.1,0.9,0.285578,0.608033,0.950221
0.5,0.1,1,0.272793,0.660618,0.963582
0.5,0.2,0,0.46538,0.157095,0.519318
0.5,0.2,0.1,0.449612,0.18954,0.599603
0.5,0.2,0.2,0.433943,0.226882,0.674873
0.5,0.2,0.3,0.418406,0.269138,0.74208
0.5,0.2,0.4,0.403029,0.316047,0.799522
0.5,0.2,0.5,0.38784,0.367025,0.846812
0.5,0.2,0.6,0.372866,0.421163,0.884557
0.5,0.2,0.7,0.358132,0.477266,0.913947
0.5,0.2,0.8,0.343661,0.533948,0.936393
0.5,0.2,0.9,0.329475,0.589766,0.953283
0.5,0.2,1,0.315593,0.643365,0.965852
0.5,0.3,0,0.516919,0.147286,0.535943
0.5,0.3,0.1,0.50104,0.178133,0.615507
0.5,0.3,0.2,0.485159,0.21382,0.689337
0.5,0.3,0.3,0.469309,0.254444,0.754641
0.5,0.3,0.4,0.45352,0.299842,0.810002
0.5,0.3,0.5,0.437823,0.349543,0.855267
0.5,0.3,0.6,0.422251,0.402743,0.891196
0.5,0.3,0.7,0.406831,0.458334,0.919051
0.5,0.3,0.8,0.391593,0.514983,0.940252
0.5,0.3,0.9,0.376564,0.571249,0.956166
0.5,0.3,1,0.361768,0.625732,0.967985
0.5,0.4,0,0.568099,0.137988,0.552488
0.5,0.4,0.1,0.552446,0.16727,0.631168
0.5,0.4,0.2,0.536689,0.201314,0.703439
0.5,0.4,0.3,0.520858,0.240288,0.766782
0.5,0.4,0.4,0.504985,0.284123,0.820056
0.5,0.4,0.5,0.489102,0.332456,0.86333
0.5,0.4,0.6,0.473241,0.384593,0.897498
0.5,0.4,0.7,0.457433,0.439523,0.923877
0.5,0.4,0.8,0.441711,0.495975,0.943892
0.5,0.4,0.9,0.426105,0.55253,0.958878
0.5,0.4,1,0.410645,0.607759,0.969989
0.5,0.5,0,0.617866,0.129189,0.568918
0.5,0.5,0.1,0.602756,0.156943,0.646557
0.5,0.5,0.2,0.587447,0.189364,0.717165
0.5,0.5,0.3,0.571967,0.226681,0.778499
0.5,0.5,0.4,0.556345,0.268912,0.829691
0.5,0.5,0.5,0.54061,0.315798,0.871012
0.5,0.5,0.6,0.524795,0.366758,0.903474
0.5,0.5,0.7,0.508929,0.420883,0.928438
0.5,0.5,0.8,0.493045,0.476979,0.947322
0.5,0.5,0.9,0.477176,0.533662,0.96143
0.5,0.5,1,0.461352,0.589488,0.971871
0.5,0.6,0,0.665277,0.120872,0.585198
0.5,0.6,0.1,0.650982,0.147141,0.661649
0.5,0.6,0.2,0.636411,0.177964,0.730498
0.5,0.6,0.3,0.621585,0.213627,0.789788
0.5,0.6,0.4,0.606528,0.254226,0.838911
0.5,0.6,0.5,0.591266,0.299601,0.878324
0.5,0.6,0.6,0.575826,0.349281,0.909138
0.5,0.6,0.7,0.560236,0.402466,0.932746
0.5,0.6,0.8,0.544527,0.458049,0.950553
0.5,0.6,0.9,0.528728,0.514696,0.963829
0.5,0.6,1,0.512872,0.570968,0.973639
0.5,0.7,0,0.709571,0.113021,0.601294
0.5,0.7,0.1,0.696304,0.137852,0.676418
0.5,0.7,0.2,0.682703,0.16711,0.743428
0.5,0.7,0.3,0.668782,0.201129,0.80065
0.5,0.7,0.4,0.654559,0.240078,0.847724
0.5,0.7,0.5,0.640054,0.283889,0.885275
0.5,0.7,0.6,0.625289,0.3322,0.9145
0.5,0.7,0.7,0.610287,0.38432,0.936812
0.5,0.7,0.8,0.595074,0.439239,0.953596
0.5,0.7,0.9,0.579675,0.495688,0.966084
0.5,0.7,1,0.56412,0.552246,0.975298
0.5,0.8,0,0.750204,0.105618,0.617174
0.5,0.8,0.1,0.738108,0.12906,0.690844
0.5,0.8,0.2,0.725641,0.156791,0.755944
0.5,0.8,0.3,0.712812,0.189187,0.811084
0.5,0.8,0.4,0.699631,0.226479,0.856137
0.5,0.8,0.5,0.686111,0.268686,0.891878
0.5,0.8,0.6,0.672268,0.31555,0.919574
0.5,0.8,0.7,0.658118,0.366491,0.940647
0.5,0.8,0.8,0.643682,0.420603,0.95646
0.5,0.8,0.9,0.628979,0.476692,0.968203
0.5,0.8,1,0.614034,0.533375,0.976855
0.5,0.9,0,0.78686,0.0986469,0.632807
0.5,0.9,0.1,0.776009,0.12075,0.704908
0.5,0.9,0.2,0.764772,0.146997,0.768041
0.5,0.9,0.3,0.753149,0.177796,0.821094
0.5,0.9,0.4,0.741147,0.213434,0.86416
0.5,0.9,0.5,0.728772,0.254008,0.898145
0.5,0.9,0.6,0.716031,0.299359,0.924371
0.5,0.9,0.7,0.702936,0.34902,0.944264
0.5,0.9,0.8,0.689499,0.40219,0.959155
0.5,0.9,0.9,0.675735,0.457763,0.970194
0.5,0.9,1,0.66166,0.514409,0.978316
0.5,1,0,0.819431,0.0920882,0.648167
0.5,1,0.1,0.809838,0.112906,0.718592
0.5,1,0.2,0.79986,0.137715,0.779712
0.5,1,0.3,0.789494,0.16695,0.830685
0.5,1,0.4,0.77874,0.200945,0.871802
0.5,1,0.5,0.767598,0.239869,0.904088
0.5,1,0.6,0.756071,0.283656,0.928905
0.5,1,0.7,0.744163,0.331945,0.947673
0.5,1,0.8,0.73188,0.384048,0.96169
0.5,1,0.9,0.719229,0.438956,0.972064
0.5,1,1,0.706221,0.4954,0.979687
0.6,0,0,0.431435,0.179627,0.481301
0.6,0,0.1,0.415921,0.215535,0.562588
0.6,0,0.2,0.400573,0.256378,0.640646
0.6,0,0.3,0.385417,0.301981,0.711908
0.6,0,0.4,0.37048,0.351858,0.774023
0.6,0,0.5,0.355786,0.405191,0.826019
0.6,0,0.6,0.34136,0.46086,0.868089
0.6,0,0.7,0.327221,0.517523,0.901204
0.6,0,0.8,0.31339,0.573738,0.926707
0.6,0,0.9,0.299882,0.628111,0.946021
0.6,0,1,0.286713,0.679423,0.960463
0.6,0.1,0,0.482607,0.168691,0.49797
0.6,0.1,0.1,0.466764,0.202954,0.578929
0.6,0.1,0.2,0.450988,0.24215,0.655856
0.6,0.1,0.3,0.43531,0.286196,0.725394
0.6,0.1,0.4,0.41976,0.334716,0.785478
0.6,0.1,0.5,0.404367,0.387002,0.835398
0.6,0.1,0.6,0.389161,0.442029,0.875543
0.6,0.1,0.7,0.374167,0.498518,0.906986
0.6,0.1,0.8,0.359411,0.555044,0.931111
0.6,0.1,0.9,0.344917,0.61018,0.949328
0.6,0.1,1,0.330705,0.662637,0.96292
0.6,0.2,0,0.534147,0.158294,0.514643
0.6,0.2,0.1,0.518307,0.19093,0.5951
0.6,0.2,0.2,0.50243,0.228468,0.670752
0.6,0.2,0.3,0.486548,0.270916,0.738481
0.6,0.2,0.4,0.470694,0.318,0.796505
0.6,0.2,0.5,0.454898,0.369123,0.844367
0.6,0.2,0.6,0.439192,0.423364,0.882632
0.6,0.2,0.7,0.423608,0.479516,0.912463
0.6,0.2,0.8,0.408174,0.536192,0.935269
0.6,0.2,0.9,0.392919,0.591947,0.952442
0.6,0.2,1,0.37787,0.645432,0.965229
0.6,0.3,0,0.584968,0.148422,0.531284
0.6,0.3,0.1,0.569463,0.179457,0.611067
0.6,0.3,0.2,0.553821,0.21534,0.685314
0.6,0.3,0.3,0.538071,0.256159,0.751158
0.6,0.3,0.4,0.522245,0.301739,0.807104
0.6,0.3,0.5,0.506375,0.351596,0.852934
0.6,0.3,0.6,0.490491,0.404914,0.889368
0.6,0.3,0.7,0.474627,0.460575,0.917647
0.6,0.3,0.8,0.458814,0.517236,0.939192
0.6,0.3,0.9,0.443083,0.573457,0.955375
0.6,0.3,1,0.427465,0.627842,0.9674
0.6,0.4,0,0.634043,0.139065,0.547856
0.6,0.4,0.1,0.619178,0.16853,0.626799
0.6,0.4,0.2,0.604086,0.202769,0.699519
0.6,0.4,0.3,0.588793,0.241939,0.763418
0.6,0.4,0.4,0.573327,0.285961,0.817277
0.6,0.4,0.5,0.557717,0.33446,0.861106
0.6,0.4,0.6,0.541991,0.38673,0.895763
0.6,0.4,0.7,0.526181,0.441746,0.92255
0.6,0.4,0.8,0.510319,0.49823,0.942892
0.6,0.4,0.9,0.494435,0.554759,0.958134
0.6,0.4,1,0.478563,0.609907,0.96944
0.6,0.5,0,0.680485,0.130207,0.564322
0.6,0.5,0.1,0.666514,0.15814,0.642268
0.6,0.5,0.2,0.652245,0.190752,0.713352
0.6,0.5,0.3,0.637696,0.228266,0.775254
0.6,0.5,0.4,0.622892,0.270689,0.82703
0.6,0.5,0.5,0.607854,0.31775,0.868895
0.6,0.5,0.6,0.592609,0.368855,0.90183
0.6,0.5,0.7,0.577183,0.423083,0.927184
0.6,0.5,0.8,0.561605,0.479229,0.94638
0.6,0.5,0.9,0.545905,0.535906,0.96073
0.6,0.5,1,0.530114,0.591669,0.971355
0.6,0.6,0,0.723602,0.121834,0.580647
0.6,0.6,0.1,0.710715,0.148277,0.657445
0.6,0.6,0.2,0.697479,0.179288,0.726797
0.6,0.6,0.3,0.683906,0.215146,0.786664
0.6,0.6,0.4,0.670012,0.25594,0.836365
0.6,0.6,0.5,0.655815,0.301497,0.876309
0.6,0.6,0.6,0.641334,0.351334,0.907579
0.6,0.6,0.7,0.626591,0.404637,0.931562
0.6,0.6,0.8,0.611609,0.460289,0.949666
0.6,0.6,0.9,0.596413,0.516949,0.96317
0.6,0.6,1,0.581029,0.573176,0.973154
0.6,0.7,0,0.762928,0.113928,0.596798
0.6,0.7,0.1,0.751244,0.138927,0.672307
0.6,0.7,0.2,0.739182,0.168369,0.739841
0.6,0.7,0.3,0.726747,0.202583,0.797645
0.6,0.7,0.4,0.713949,0.241728,0.845292
0.6,0.7,0.5,0.700798,0.285727,0.88336
0.6,0.7,0.6,0.687307,0.334204,0.913025
0.6,0.7,0.7,0.673492,0.386457,0.935694
0.6,0.7,0.8,0.659368,0.441462,0.952761
0.6,0.7,0.9,0.644956,0.497943,0.965465
0.6,0.7,1,0.630276,0.554475,0.974843
0.6,0.8,0,0.798219,0.106473,0.612741
0.6,0.8,0.1,0.787791,0.130077,0.686832
0.6,0.8,0.2,0.776974,0.157987,0.752474
0.6,0.8,0.3,0.76577,0.190575,0.808199
0.6,0.8,0.4,0.754182,0.228063,0.853816
0.6,0.8,0.5,0.742213,0.270462,0.89006
0.6,0.8,0.6,0.729869,0.317501,0.918178
0.6,0.8,0.7,0.71716,0.368588,0.939593
0.6,0.8,0.8,0.704096,0.422802,0.955674
0.6,0.8,0.9,0.690688,0.478942,0.967622
0.6,0.8,1,0.676952,0.53562,0.976428
0.6,0.9,0,0.829431,0.0994519,0.628447
0.6,0.9,0.1,0.820253,0.121711,0.700999
0.6,0.9,0.2,0.810693,0.148132,0.764689
0.6,0.9,0.3,0.800749,0.179119,0.818328
0.6,0.9,0.4,0.790417,0.214952,0.861947
0.6,0.9,0.5,0.779697,0.255721,0.89642
0.6,0.9,0.6,0.768589,0.301255,0.923052
0.6,0.9,0.7,0.757095,0.351072,0.943271
0.6,0.9,0.8,0.74522,0.40436,0.958416
0.6,0.9,0.9,0.732969,0.460003,0.969648
0.6,0.9,1,0.72035,0.516661,0.977916
0.6,1,0,0.856682,0.0928452,0.643886
0.6,1,0.1,0.848702,0.113812,0.714791
0.6,1,0.2,0.840361,0.13879,0.77648
0.6,1,0.3,0.831652,0.168208,0.828036
0.6,1,0.4,0.822567,0.202397,0.869696
0.6,1,0.5,0.813103,0.241517,0.902452
0.6,1,0.6,0.803254,0.285492,0.927659
0.6,1,0.7,0.793019,0.333949,0.946737
0.6,1,0.8,0.782395,0.386184,0.960995
0.6,1,0.9,0.771384,0.441179,0.971551
0.6,1,1,0.759985,0.497655,0.979311
0.7,0,0,0.499875,0.18096,0.47663
0.7,0,0.1,0.483995,0.217064,0.557976
0.7,0,0.2,0.468148,0.258101,0.636325
0.7,0,0.3,0.452365,0.303886,0.708054
0.7,0,0.4,0.436677,0.353918,0.770732
0.7,0,0.5,0.421114,0.407367,0.823312
0.7,0,0.6,0.405707,0.463102,0.865931
0.7,0,0.7,0.390484,0.519775,0.899524
0.7,0,0.8,0.37547,0.575943,0.925425
0.7,0,0.9,0.360692,0.630215,0.945057
0.7,0,1,0.346174,0.681384,0.959746
0.7,0.1,0,0.551294,0.16996,0.49329
0.7,0.1,0.1,0.53553,0.204418,0.574359
0.7,0.1,0.2,0.519695,0.243809,0.651618
0.7,0.1,0.3,0.50382,0.288043,0.72165
0.7,0.1,0.4,0.487937,0.336728,0.782307
0.7,0.1,0.5,0.472079,0.389144,0.832808
0.7,0.1,0.6,0.456277,0.444255,0.873488
0.7,0.1,0.7,0.440562,0.500772,0.905395
0.7,0.1,0.8,0.424966,0.55727,0.9299
0.7,0.1,0.9,0.409518,0.612324,0.94842
0.7,0.1,1,0.394246,0.664651,0.962245
0.7,0.2,0,0.601639,0.159499,0.509966
0.7,0.2,0.1,0.586317,0.192327,0.590582
0.7,0.2,0.2,0.570826,0.230062,0.666605
0.7,0.2,0.3,0.555194,0.272701,0.73485
0.7,0.2,0.4,0.539453,0.319959,0.793454
0.7,0.2,0.5,0.523632,0.371226,0.841892
0.7,0.2,0.6,0.507764,0.425567,0.880678
0.7,0.2,0.7,0.491881,0.481768,0.910956
0.7,0.2,0.8,0.476013,0.538434,0.934126
0.7,0.2,0.9,0.460194,0.594124,0.951587
0.7,0.2,1,0.444455,0.647494,0.964596
0.7,0.3,0,0.649923,0.149566,0.52662
0.7,0.3,0.1,0.635332,0.180789,0.606609
0.7,0.3,0.2,0.620488,0.216868,0.681263
0.7,0.3,0.3,0.605415,0.257881,0.747643
