angle,angular error,linear error,left speed,right speed,extension
0.3,1,0.3,0.612407,0,5.48184
0.3,1,0.4,0.588307,0,5.37934
0.3,1,0.5,0.564207,0,5.27684
0.3,1,0.6,0.540107,0,5.17434
0.3,1,0.7,0.516007,0,5.07184
0.3,1,0.8,0.491907,0,4.96934
0.3,1,0.9,0.467807,0,4.86684
0.3,1,1,0.443707,0,4.76434
0.4,0,0,2.69668,0,5.94979
0.4,0,0.1,2.67258,0,5.84729
0.4,0,0.2,2.64848,0,5.74479
0.4,0,0.3,2.62438,0,5.64229
0.4,0,0.4,2.60028,0,5.53979
0.4,0,0.5,2.57618,0,5.43729
0.4,0,0.6,2.55208,0,5.33479
0.4,0,0.7,2.52798,0,5.23229
0.4,0,0.8,2.50388,0,5.12979
0.4,0,0.9,2.47978,0,5.02729
0.4,0,1,2.45568,0,4.92479
0.4,0.1,0,2.57418,0,6.04989
0.4,0.1,0.1,2.55008,0,5.94739
0.4,0.1,0.2,2.52598,0,5.84489
0.4,0.1,0.3,2.50188,0,5.74239
0.4,0.1,0.4,2.47778,0,5.63989
0.4,0.1,0.5,2.45368,0,5.53739
0.4,0.1,0.6,2.42958,0,5.43489
0.4,0.1,0.7,2.40548,0,5.33239
0.4,0.1,0.8,2.38138,0,5.22989
0.4,0.1,0.9,2.35728,0,5.12739
0.4,0.1,1,2.33318,0,5.02489
0.4,0.2,0,2.45168,0,6.14999
0.4,0.2,0.1,2.42758,0,6.04749
0.4,0.2,0.2,2.40348,0,5.94499
0.4,0.2,0.3,2.37938,0,5.84249
0.4,0.2,0.4,2.35528,0,5.73999
0.4,0.2,0.5,2.33118,0,5.63749
0.4,0.2,0.6,2.30708,0,5.53499
0.4,0.2,0.7,2.28298,0,5.43249
0.4,0.2,0.8,2.25888,0,5.32999
0.4,0.2,0.9,2.23478,0,5.22749
0.4,0.2,1,2.21068,0,5.12499
0.4,0.3,0,2.32918,0,6.25009
0.4,0.3,0.1,2.30508,0,6.14759
0.4,0.3,0.2,2.28098,0,6.04509
0.4,0.3,0.3,2.25688,0,5.94259
0.4,0.3,0.4,2.23278,0,5.84009
0.4,0.3,0.5,2.20868,0,5.73759
0.4,0.3,0.6,2.18458,0,5.63509
0.4,0.3,0.7,2.16048,0,5.53259
0.4,0.3,0.8,2.13638,0,5.43009
0.4,0.3,0.9,2.11228,0,5.32759
0.4,0.3,1,2.08818,0,5.22509
0.4,0.4,0,2.20668,0,6.35019
0.4,0.4,0.1,2.18258,0,6.24769
0.4,0.4,0.2,2.15848,0,6.14519
0.4,0.4,0.3,2.13438,0,6.04269
0.4,0.4,0.4,2.11028,0,5.94019
0.4,0.4,0.5,2.08618,0,5.83769
0.4,0.4,0.6,2.06208,0,5.73519
0.4,0.4,0.7,2.03798,0,5.63269
0.4,0.4,0.8,2.01388,0,5.53019
0.4,0.4,0.9,1.98978,0,5.42769
0.4,0.4,1,1.96568,0,5.32519
0.4,0.5,0,2.08418,0,6.45029
0.4,0.5,0.1,2.06008,0,6.34779
0.4,0.5,0.2,2.03598,0,6.24529
0.4,0.5,0.3,2.01188,0,6.14279
0.4,0.5,0.4,1.98778,0,6.04029
0.4,0.5,0.5,1.96368,0,5.93779
0.4,0.5,0.6,1.93958,0,5.83529
0.4,0.5,0.7,1.91548,0,5.73279
0.4,0.5,0.8,1.89138,0,5.63029
0.4,0.5,0.9,1.86728,0,5.52779
0.4,0.5,1,1.84318,0,5.42529
0.4,0.6,0,1.96168,0,6.55039
0.4,0.6,0.1,1.93758,0,6.44789
0.4,0.6,0.2,1.91348,0,6.34539
0.4,0.6,0.3,1.88938,0,6.24289
0.4,0.6,0.4,1.86528,0,6.14039
0.4,0.6,0.5,1.84118,0,6.03789
0.4,0.6,0.6,1.81708,0,5.93539
0.4,0.6,0.7,1.79298,0,5.83289
0.4,0.6,0.8,1.76888,0,5.73039
0.4,0.6,0.9,1.74478,0,5.62789
0.4,0.6,1,1.72068,0,5.52539
0.4,0.7,0,1.83918,0,6.65049
0.4,0.7,0.1,1.81508,0,6.54799
0.4,0.7,0.2,1.79098,0,6.44549
0.4,0.7,0.3,1.76688,0,6.34299
0.4,0.7,0.4,1.74278,0,6.24049
0.4,0.7,0.5,1.71868,0,6.13799
0.4,0.7,0.6,1.69458,0,6.03549
0.4,0.7,0.7,1.67048,0,5.93299
0.4,0.7,0.8,1.64638,0,5.83049
0.4,0.7,0.9,1.62228,0,5.72799
0.4,0.7,1,1.59818,0,5.62549
0.4,0.8,0,1.71668,0,6.75059
0.4,0.8,0.1,1.69258,0,6.64809
0.4,0.8,0.2,1.66848,0,6.54559
0.4,0.8,0.3,1.64438,0,6.44309
0.4,0.8,0.4,1.62028,0,6.34059
0.4,0.8,0.5,1.59618,0,6.23809
0.4,0.8,0.6,1.57208,0,6.13559
0.4,0.8,0.7,1.54798,0,6.03309
0.4,0.8,0.8,1.52388,0,5.93059
0.4,0.8,0.9,1.49978,0,5.82809
0.4,0.8,1,1.47568,0,5.72559
0.4,0.9,0,1.59418,0,6.85069
0.4,0.9,0.1,1.57008,0,6.74819
0.4,0.9,0.2,1.54598,0,6.64569
0.4,0.9,0.3,1.52188,0,6.54319
0.4,0.9,0.4,1.49778,0,6.44069
0.4,0.9,0.5,1.47368,0,6.33819
0.4,0.9,0.6,1.44958,0,6.23569
0.4,0.9,0.7,1.42548,0,6.13319
0.4,0.9,0.8,1.40138,0,6.03069
0.4,0.9,0.9,1.37728,0,5.92819
0.4,0.9,1,1.35318,0,5.82569
0.4,1,0,1.47168,0,6.95079
0.4,1,0.1,1.44758,0,6.84829
0.4,1,0.2,1.42348,0,6.74579
0.4,1,0.3,1.39938,0,6.64329
0.4,1,0.4,1.37528,0,6.54079
0.4,1,0.5,1.35118,0,6.43829
0.4,1,0.6,1.32708,0,6.33579
0.4,1,0.7,1.30298,0,6.23329
0.4,1,0.8,1.27888,0,6.13079
0.4,1,0.9,1.25478,0,6.02829
0.4,1,1,1.23068,0,5.92579
0.5,0,0,3.48364,0,7.11123
0.5,0,0.1,3.45954,0,7.00873
0.5,0,0.2,3.43544,0,6.90623
0.5,0,0.3,3.41134,0,6.80373
0.5,0,0.4,3.38724,0,6.70123
0.5,0,0.5,3.36314,0,6.59873
0.5,0,0.6,3.33904,0,6.49623
0.5,0,0.7,3.31494,0,6.39373
0.5,0,0.8,3.29084,0,6.29123
0.5,0,0.9,3.26674,0,6.18873
0.5,0,1,3.24264,0,6.08623
0.5,0.1,0,3.36114,0,7.21133
0.5,0.1,0.1,3.33704,0,7.10883
0.5,0.1,0.2,3.31294,0,7.00633
0.5,0.1,0.3,3.28884,0,6.90383
0.5,0.1,0.4,3.26474,0,6.80133
0.5,0.1,0.5,3.24064,0,6.69883
0.5,0.1,0.6,3.21654,0,6.59633
0.5,0.1,0.7,3.19244,0,6.49383
0.5,0.1,0.8,3.16834,0,6.39133
0.5,0.1,0.9,3.14424,0,6.28883
0.5,0.1,1,3.12014,0,6.18633
0.5,0.2,0,3.23864,0,7.31143
0.5,0.2,0.1,3.21454,0,7.20893
0.5,0.2,0.2,3.19044,0,7.10643
0.5,0.2,0.3,3.16634,0,7.00393
0.5,0.2,0.4,3.14224,0,6.90143
0.5,0.2,0.5,3.11814,0,6.79893
0.5,0.2,0.6,3.09404,0,6.69643
0.5,0.2,0.7,3.06994,0,6.59393
0.5,0.2,0.8,3.04584,0,6.49143
0.5,0.2,0.9,3.02174,0,6.38893
0.5,0.2,1,2.99764,0,6.28643
0.5,0.3,0,3.11614,0,7.41153
0.5,0.3,0.1,3.09204,0,7.30903
0.5,0.3,0.2,3.06794,0,7.20653
0.5,0.3,0.3,3.04384,0,7.10403
0.5,0.3,0.4,3.01974,0,7.00153
0.5,0.3,0.5,2.99564,0,6.89903
0.5,0.3,0.6,2.97154,0,6.79653
0.5,0.3,0.7,2.94744,0,6.69403
0.5,0.3,0.8,2.92334,0,6.59153
0.5,0.3,0.9,2.89924,0,6.48903
0.5,0.3,1,2.87514,0,6.38653
0.5,0.4,0,2.99364,0,7.51163
0.5,0.4,0.1,2.96954,0,7.40913
0.5,0.4,0.2,2.94544,0,7.30663
0.5,0.4,0.3,2.92134,0,7.20413
0.5,0.4,0.4,2.89724,0,7.10163
0.5,0.4,0.5,2.87314,0,6.99913
0.5,0.4,0.6,2.84904,0,6.89663
0.5,0.4,0.7,2.82494,0,6.79413
0.5,0.4,0.8,2.80084,0,6.69163
0.5,0.4,0.9,2.77674,0,6.58913
0.5,0.4,1,2.75264,0,6.48663
0.5,0.5,0,2.87114,0,7.61173
0.5,0.5,0.1,2.84704,0,7.50923
0.5,0.5,0.2,2.82294,0,7.40673
0.5,0.5,0.3,2.79884,0,7.30423
0.5,0.5,0.4,2.77474,0,7.20173
0.5,0.5,0.5,2.75064,0,7.09923
0.5,0.5,0.6,2.72654,0,6.99673
0.5,0.5,0.7,2.70244,0,6.89423
0.5,0.5,0.8,2.67834,0,6.79173
0.5,0.5,0.9,2.65424,0,6.68923
0.5,0.5,1,2.63014,0,6.58673
0.5,0.6,0,2.74864,0,7.71183
0.5,0.6,0.1,2.72454,0,7.60933
0.5,0.6,0.2,2.70044,0,7.50683
0.5,0.6,0.3,2.67634,0,7.40433
0.5,0.6,0.4,2.65224,0,7.30183
0.5,0.6,0.5,2.62814,0,7.19933
0.5,0.6,0.6,2.60404,0,7.09683
0.5,0.6,0.7,2.57994,0,6.99433
0.5,0.6,0.8,2.55584,0,6.89183
0.5,0.6,0.9,2.53174,0,6.78933
0.5,0.6,1,2.50764,0,6.68683
0.5,0.7,0,2.62614,0,7.81193
0.5,0.7,0.1,2.60204,0,7.70943
0.5,0.7,0.2,2.57794,0,7.60693
0.5,0.7,0.3,2.55384,0,7.50443
0.5,0.7,0.4,2.52974,0,7.40193
0.5,0.7,0.5,2.50564,0,7.29943
0.5,0.7,0.6,2.48154,0,7.19693
0.5,0.7,0.7,2.45744,0,7.09443
0.5,0.7,0.8,2.43334,0,6.99193
0.5,0.7,0.9,2.40924,0,6.88943
0.5,0.7,1,2.38514,0,6.78693
0.5,0.8,0,2.50364,0,7.91203
0.5,0.8,0.1,2.47954,0,7.80953
0.5,0.8,0.2,2.45544,0,7.70703
0.5,0.8,0.3,2.43134,0,7.60453
0.5,0.8,0.4,2.40724,0,7.50203
0.5,0.8,0.5,2.38314,0,7.39953
0.5,0.8,0.6,2.35904,0,7.29703
0.5,0.8,0.7,2.33494,0,7.19453
0.5,0.8,0.8,2.31084,0,7.09203
0.5,0.8,0.9,2.28674,0,6.98953
0.5,0.8,1,2.26264,0,6.88703
0.5,0.9,0,2.38114,0,8.01213
0.5,0.9,0.1,2.35704,0,7.90963
0.5,0.9,0.2,2.33294,0,7.80713
0.5,0.9,0.3,2.30884,0,7.70463
0.5,0.9,0.4,2.28474,0,7.60213
0.5,0.9,0.5,2.26064,0,7.49963
0.5,0.9,0.6,2.23654,0,7.39713
0.5,0.9,0.7,2.21244,0,7.29463
0.5,0.9,0.8,2.18834,0,7.19213
0.5,0.9,0.9,2.16424,0,7.08963
0.5,0.9,1,2.14014,0,6.98713
0.5,1,0,2.25864,0,8.11223
0.5,1,0.1,2.23454,0,8.00973
0.5,1,0.2,2.21044,0,7.90723
0.5,1,0.3,2.18634,0,7.80473
0.5,1,0.4,2.16224,0,7.70223
0.5,1,0.5,2.13814,0,7.59973
0.5,1,0.6,2.11404,0,7.49723
0.5,1,0.7,2.08994,0,7.39473
0.5,1,0.8,2.06584,0,7.29223
0.5,1,0.9,2.04174,0,7.18973
0.5,1,1,2.01764,0,7.08723
0.6,0,0,4.27061,0,8.27268
0.6,0,0.1,4.24651,0,8.17018
0.6,0,0.2,4.22241,0,8.06768
0.6,0,0.3,4.19831,0,7.96518
0.6,0,0.4,4.17421,0,7.86268
0.6,0,0.5,4.15011,0,7.76018
0.6,0,0.6,4.12601,0,7.65768
0.6,0,0.7,4.10191,0,7.55518
0.6,0,0.8,4.07781,0,7.45268
0.6,0,0.9,4.05371,0,7.35018
0.6,0,1,4.02961,0,7.24768
0.6,0.1,0,4.14811,0,8.37278
0.6,0.1,0.1,4.12401,0,8.27028
0.6,0.1,0.2,4.09991,0,8.16778
0.6,0.1,0.3,4.07581,0,8.06528
0.6,0.1,0.4,4.05171,0,7.96278
0.6,0.1,0.5,4.02761,0,7.86028
0.6,0.1,0.6,4.00351,0,7.75778
0.6,0.1,0.7,3.97941,0,7.65528
0.6,0.1,0.8,3.95531,0,7.55278
0.6,0.1,0.9,3.93121,0,7.45028
0.6,0.1,1,3.90711,0,7.34778
0.6,0.2,0,4.02561,0,8.47288
0.6,0.2,0.1,4.00151,0,8.37038
0.6,0.2,0.2,3.97741,0,8.26788
0.6,0.2,0.3,3.95331,0,8.16538
0.6,0.2,0.4,3.92921,0,8.06288
0.6,0.2,0.5,3.90511,0,7.96038
0.6,0.2,0.6,3.88101,0,7.85788
0.6,0.2,0.7,3.85691,0,7.75538
0.6,0.2,0.8,3.83281,0,7.65288
0.6,0.2,0.9,3.80871,0,7.55038
0.6,0.2,1,3.78461,0,7.44788
0.6,0.3,0,3.90311,0,8.57298
0.6,0.3,0.1,3.87901,0,8.47048
0.6,0.3,0.2,3.85491,0,8.36798
0.6,0.3,0.3,3.83081,0,8.26548
0.6,0.3,0.4,3.80671,0,8.16298
0.6,0.3,0.5,3.78261,0,8.06048
0.6,0.3,0.6,3.75851,0,7.95798
0.6,0.3,0.7,3.73441,0,7.85548
0.6,0.3,0.8,3.71031,0,7.75298
0.6,0.3,0.9,3.68621,0,7.65048
0.6,0.3,1,3.66211,0,7.54798
0.6,0.4,0,3.78061,0,8.67308
0.6,0.4,0.1,3.75651,0,8.57058
0.6,0.4,0.2,3.73241,0,8.46808
0.6,0.4,0.3,3.70831,0,8.36558
0.6,0.4,0.4,3.68421,0,8.26308
0.6,0.4,0.5,3.66011,0,8.16058
0.6,0.4,0.6,3.63601,0,8.05808
0.6,0.4,0.7,3.61191,0,7.95558
0.6,0.4,0.8,3.58781,0,7.85308
0.6,0.4,0.9,3.56371,0,7.75058
0.6,0.4,1,3.53961,0,7.64808
0.6,0.5,0,3.65811,0,8.77318
0.6,0.5,0.1,3.63401,0,8.67068
0.6,0.5,0.2,3.60991,0,8.56818
0.6,0.5,0.3,3.58581,0,8.46568
0.6,0.5,0.4,3.56171,0,8.36318
0.6,0.5,0.5,3.53761,0,8.26068
0.6,0.5,0.6,3.51351,0,8.15818
0.6,0.5,0.7,3.48941,0,8.05568
0.6,0.5,0.8,3.46531,0,7.95318
0.6,0.5,0.9,3.44121,0,7.85068
0.6,0.5,1,3.41711,0,7.74818
0.6,0.6,0,3.53561,0,8.87328
0.6,0.6,0.1,3.51151,0,8.77078
0.6,0.6,0.2,3.48741,0,8.66828
0.6,0.6,0.3,3.46331,0,8.56578
0.6,0.6,0.4,3.43921,0,8.46328
0.6,0.6,0.5,3.41511,0,8.36078
0.6,0.6,0.6,3.39101,0,8.25828
0.6,0.6,0.7,3.36691,0,8.15578
0.6,0.6,0.8,3.34281,0,8.05328
0.6,0.6,0.9,3.31871,0,7.95078
0.6,0.6,1,3.29461,0,7.84828
0.6,0.7,0,3.41311,0,8.97338
0.6,0.7,0.1,3.38901,0,8.87088
0.6,0.7,0.2,3.36491,0,8.76838
0.6,0.7,0.3,3.34081,0,8.66588
0.6,0.7,0.4,3.31671,0,8.56338
0.6,0.7,0.5,3.29261,0,8.46088
0.6,0.7,0.6,3.26851,0,8.35838
0.6,0.7,0.7,3.24441,0,8.25588
0.6,0.7,0.8,3.22031,0,8.15338
0.6,0.7,0.9,3.19621,0,8.05088
0.6,0.7,1,3.17211,0,7.94838
0.6,0.8,0,3.29061,0,9.07348
0.6,0.8,0.1,3.26651,0,8.97098
0.6,0.8,0.2,3.24241,0,8.86848
0.6,0.8,0.3,3.21831,0,8.76598
0.6,0.8,0.4,3.19421,0,8.66348
0.6,0.8,0.5,3.17011,0,8.56098
0.6,0.8,0.6,3.14601,0,8.45848
0.6,0.8,0.7,3.12191,0,8.35598
0.6,0.8,0.8,3.09781,0,8.25348
0.6,0.8,0.9,3.07371,0,8.15098
0.6,0.8,1,3.04961,0,8.04848
0.6,0.9,0,3.16811,0,9.17358
0.6,0.9,0.1,3.14401,0,9.07108
0.6,0.9,0.2,3.11991,0,8.96858
0.6,0.9,0.3,3.09581,0,8.86608
0.6,0.9,0.4,3.07171,0,8.76358
0.6,0.9,0.5,3.04761,0,8.66108
0.6,0.9,0.6,3.02351,0,8.55858
0.6,0.9,0.7,2.99941,0,8.45608
0.6,0.9,0.8,2.97531,0,8.35358
0.6,0.9,0.9,2.95121,0,8.25108
0.6,0.9,1,2.92711,0,8.14858
0.6,1,0,3.04561,0,9.27368
0.6,1,0.1,3.02151,0,9.17118
0.6,1,0.2,2.99741,0,9.06868
0.6,1,0.3,2.97331,0,8.96618
0.6,1,0.4,2.94921,0,8.86368
0.6,1,0.5,2.92511,0,8.76118
0.6,1,0.6,2.90101,0,8.65868
0.6,1,0.7,2.87691,0,8.55618
0.6,1,0.8,2.85281,0,8.45368
0.6,1,0.9,2.82871,0,8.35118
0.6,1,1,2.80461,0,8.24868
0.7,0,0,5.05758,0,9.43413
0.7,0,0.1,5.03348,0,9.33163
0.7,0,0.2,5.00938,0,9.22913
0.7,0,0.3,4.98528,0,9.12663
0.7,0,0.4,4.96118,0,9.02413
0.7,0,0.5,4.93708,0,8.92163
0.7,0,0.6,4.91298,0,8.81913
0.7,0,0.7,4.88888,0,8.71663
0.7,0,0.8,4.86478,0,8.61413
0.7,0,0.9,4.84068,0,8.51163
0.7,0,1,4.81658,0,8.40913
0.7,0.1,0,4.93508,0,9.53423
0.7,0.1,0.1,4.91098,0,9.43173
0.7,0.1,0.2,4.88688,0,9.32923
0.7,0.1,0.3,4.86278,0,9.22673
0.7,0.1,0.4,4.83868,0,9.12423
0.7,0.1,0.5,4.81458,0,9.02173
0.7,0.1,0.6,4.79048,0,8.91923
0.7,0.1,0.7,4.76638,0,8.81673
0.7,0.1,0.8,4.74228,0,8.71423
0.7,0.1,0.9,4.71818,0,8.61173
0.7,0.1,1,4.69408,0,8.50923
0.7,0.2,0,4.81258,0,9.63433
0.7,0.2,0.1,4.78848,0,9.53183
0.7,0.2,0.2,4.76438,0,9.42933
0.7,0.2,0.3,4.74028,0,9.32683
0.7,0.2,0.4,4.71618,0,9.22433
0.7,0.2,0.5,4.69208,0,9.12183
0.7,0.2,0.6,4.66798,0,9.01933
0.7,0.2,0.7,4.64388,0,8.91683
0.7,0.2,0.8,4.61978,0,8.81433
0.7,0.2,0.9,4.59568,0,8.71183
0.7,0.2,1,4.57158,0,8.60933
0.7,0.3,0,4.69008,0,9.73443
0.7,0.3,0.1,4.66598,0,9.63193
0.7,0.3,0.2,4.64188,0,9.52943
0.7,0.3,0.3,4.61778,0,9.42693
0.7,0.3,0.4,4.59368,0,9.32443
0.7,0.3,0.5,4.56958,0,9.22193
0.7,0.3,0.6,4.54548,0,9.11943
0.7,0.3,0.7,4.52138,0,9.01693
0.7,0.3,0.8,4.49728,0,8.91443
0.7,0.3,0.9,4.47318,0,8.81193
0.7,0.3,1,4.44908,0,8.70943
0.7,0.4,0,4.56758,0,9.83453
0.7,0.4,0.1,4.54348,0,9.73203
0.7,0.4,0.2,4.51938,0,9.62953
0.7,0.4,0.3,4.49528,0,9.52703
0.7,0.4,0.4,4.47118,0,9.42453
0.7,0.4,0.5,4.44708,0,9.32203
0.7,0.4,0.6,4.42298,0,9.21953
