angle,angular error,linear error,left speed,right speed,extension
0.7,0.4,0.7,4.39888,0,9.11703
0.7,0.4,0.8,4.37478,0,9.01453
0.7,0.4,0.9,4.35068,0,8.91203
0.7,0.4,1,4.32658,0,8.80953
0.7,0.5,0,4.44508,0,9.93463
0.7,0.5,0.1,4.42098,0,9.83213
0.7,0.5,0.2,4.39688,0,9.72963
0.7,0.5,0.3,4.37278,0,9.62713
0.7,0.5,0.4,4.34868,0,9.52463
0.7,0.5,0.5,4.32458,0,9.42213
0.7,0.5,0.6,4.30048,0,9.31963
0.7,0.5,0.7,4.27638,0,9.21713
0.7,0.5,0.8,4.25228,0,9.11463
0.7,0.5,0.9,4.22818,0,9.01213
0.7,0.5,1,4.20408,0,8.90963
0.7,0.6,0,4.32258,0,10.0347
0.7,0.6,0.1,4.29848,0,9.93223
0.7,0.6,0.2,4.27438,0,9.82973
0.7,0.6,0.3,4.25028,0,9.72723
0.7,0.6,0.4,4.22618,0,9.62473
0.7,0.6,0.5,4.20208,0,9.52223
0.7,0.6,0.6,4.17798,0,9.41973
0.7,0.6,0.7,4.15388,0,9.31723
0.7,0.6,0.8,4.12978,0,9.21473
0.7,0.6,0.9,4.10568,0,9.11223
0.7,0.6,1,4.08158,0,9.00973
0.7,0.7,0,4.20008,0,10.1348
0.7,0.7,0.1,4.17598,0,10.0323
0.7,0.7,0.2,4.15188,0,9.92983
0.7,0.7,0.3,4.12778,0,9.82733
0.7,0.7,0.4,4.10368,0,9.72483
0.7,0.7,0.5,4.07958,0,9.62233
0.7,0.7,0.6,4.05548,0,9.51983
0.7,0.7,0.7,4.03138,0,9.41733
0.7,0.7,0.8,4.00728,0,9.31483
0.7,0.7,0.9,3.98318,0,9.21233
0.7,0.7,1,3.95908,0,9.10983
0.7,0.8,0,4.07758,0,10.2349
0.7,0.8,0.1,4.05348,0,10.1324
0.7,0.8,0.2,4.02938,0,10.0299
0.7,0.8,0.3,4.00528,0,9.92743
0.7,0.8,0.4,3.98118,0,9.82493
0.7,0.8,0.5,3.95708,0,9.72243
0.7,0.8,0.6,3.93298,0,9.61993
0.7,0.8,0.7,3.90888,0,9.51743
0.7,0.8,0.8,3.88478,0,9.41493
0.7,0.8,0.9,3.86068,0,9.31243
0.7,0.8,1,3.83658,0,9.20993
0.7,0.9,0,3.95508,0,10.335
0.7,0.9,0.1,3.93098,0,10.2325
0.7,0.9,0.2,3.90688,0,10.13
0.7,0.9,0.3,3.88278,0,10.0275
0.7,0.9,0.4,3.85868,0,9.92503
0.7,0.9,0.5,3.83458,0,9.82253
0.7,0.9,0.6,3.81048,0,9.72003
0.7,0.9,0.7,3.78638,0,9.61753
0.7,0.9,0.8,3.76228,0,9.51503
0.7,0.9,0.9,3.73818,0,9.41253
0.7,0.9,1,3.71408,0,9.31003
0.7,1,0,3.83258,0,10.4351
0.7,1,0.1,3.80848,0,10.3326
0.7,1,0.2,3.78438,0,10.2301
0.7,1,0.3,3.76028,0,10.1276
0.7,1,0.4,3.73618,0,10.0251
0.7,1,0.5,3.71208,0,9.92263
0.7,1,0.6,3.68798,0,9.82013
0.7,1,0.7,3.66388,0,9.71763
0.7,1,0.8,3.63978,0,9.61513
0.7,1,0.9,3.61568,0,9.51263
0.7,1,1,3.59158,0,9.41013
0.8,0,0,5.84455,0,10.5956
0.8,0,0.1,5.82045,0,10.4931
0.8,0,0.2,5.79635,0,10.3906
0.8,0,0.3,5.77225,0,10.2881
0.8,0,0.4,5.74815,0,10.1856
0.8,0,0.5,5.72405,0,10.0831
0.8,0,0.6,5.69995,0,9.98057
0.8,0,0.7,5.67585,0,9.87807
0.8,0,0.8,5.65175,0,9.77557
0.8,0,0.9,5.62765,0,9.67307
0.8,0,1,5.60355,0,9.57057
0.8,0.1,0,5.72205,0,10.6957
0.8,0.1,0.1,5.69795,0,10.5932
0.8,0.1,0.2,5.67385,0,10.4907
0.8,0.1,0.3,5.64975,0,10.3882
0.8,0.1,0.4,5.62565,0,10.2857
0.8,0.1,0.5,5.60155,0,10.1832
0.8,0.1,0.6,5.57745,0,10.0807
0.8,0.1,0.7,5.55335,0,9.97817
0.8,0.1,0.8,5.52925,0,9.87567
0.8,0.1,0.9,5.50515,0,9.77317
0.8,0.1,1,5.48105,0,9.67067
0.8,0.2,0,5.59955,0,10.7958
0.8,0.2,0.1,5.57545,0,10.6933
0.8,0.2,0.2,5.55135,0,10.5908
0.8,0.2,0.3,5.52725,0,10.4883
0.8,0.2,0.4,5.50315,0,10.3858
0.8,0.2,0.5,5.47905,0,10.2833
0.8,0.2,0.6,5.45495,0,10.1808
0.8,0.2,0.7,5.43085,0,10.0783
0.8,0.2,0.8,5.40675,0,9.97577
0.8,0.2,0.9,5.38265,0,9.87327
0.8,0.2,1,5.35855,0,9.77077
0.8,0.3,0,5.47705,0,10.8959
0.8,0.3,0.1,5.45295,0,10.7934
0.8,0.3,0.2,5.42885,0,10.6909
0.8,0.3,0.3,5.40475,0,10.5884
0.8,0.3,0.4,5.38065,0,10.4859
0.8,0.3,0.5,5.35655,0,10.3834
0.8,0.3,0.6,5.33245,0,10.2809
0.8,0.3,0.7,5.30835,0,10.1784
0.8,0.3,0.8,5.28425,0,10.0759
0.8,0.3,0.9,5.26015,0,9.97337
0.8,0.3,1,5.23605,0,9.87087
0.8,0.4,0,5.35455,0,10.996
0.8,0.4,0.1,5.33045,0,10.8935
0.8,0.4,0.2,5.30635,0,10.791
0.8,0.4,0.3,5.28225,0,10.6885
0.8,0.4,0.4,5.25815,0,10.586
0.8,0.4,0.5,5.23405,0,10.4835
0.8,0.4,0.6,5.20995,0,10.381
0.8,0.4,0.7,5.18585,0,10.2785
0.8,0.4,0.8,5.16175,0,10.176
0.8,0.4,0.9,5.13765,0,10.0735
0.8,0.4,1,5.11355,0,9.97097
0.8,0.5,0,5.23205,0,11.0961
0.8,0.5,0.1,5.20795,0,10.9936
0.8,0.5,0.2,5.18385,0,10.8911
0.8,0.5,0.3,5.15975,0,10.7886
0.8,0.5,0.4,5.13565,0,10.6861
0.8,0.5,0.5,5.11155,0,10.5836
0.8,0.5,0.6,5.08745,0,10.4811
0.8,0.5,0.7,5.06335,0,10.3786
0.8,0.5,0.8,5.03925,0,10.2761
0.8,0.5,0.9,5.01515,0,10.1736
0.8,0.5,1,4.99105,0,10.0711
0.8,0.6,0,5.10955,0,11.1962
0.8,0.6,0.1,5.08545,0,11.0937
0.8,0.6,0.2,5.06135,0,10.9912
0.8,0.6,0.3,5.03725,0,10.8887
0.8,0.6,0.4,5.01315,0,10.7862
0.8,0.6,0.5,4.98905,0,10.6837
0.8,0.6,0.6,4.96495,0,10.5812
0.8,0.6,0.7,4.94085,0,10.4787
0.8,0.6,0.8,4.91675,0,10.3762
0.8,0.6,0.9,4.89265,0,10.2737
0.8,0.6,1,4.86855,0,10.1712
0.8,0.7,0,4.98705,0,11.2963
0.8,0.7,0.1,4.96295,0,11.1938
0.8,0.7,0.2,4.93885,0,11.0913
0.8,0.7,0.3,4.91475,0,10.9888
0.8,0.7,0.4,4.89065,0,10.8863
0.8,0.7,0.5,4.86655,0,10.7838
0.8,0.7,0.6,4.84245,0,10.6813
0.8,0.7,0.7,4.81835,0,10.5788
0.8,0.7,0.8,4.79425,0,10.4763
0.8,0.7,0.9,4.77015,0,10.3738
0.8,0.7,1,4.74605,0,10.2713
0.8,0.8,0,4.86455,0,11.3964
0.8,0.8,0.1,4.84045,0,11.2939
0.8,0.8,0.2,4.81635,0,11.1914
0.8,0.8,0.3,4.79225,0,11.0889
0.8,0.8,0.4,4.76815,0,10.9864
0.8,0.8,0.5,4.74405,0,10.8839
0.8,0.8,0.6,4.71995,0,10.7814
0.8,0.8,0.7,4.69585,0,10.6789
0.8,0.8,0.8,4.67175,0,10.5764
0.8,0.8,0.9,4.64765,0,10.4739
0.8,0.8,1,4.62355,0,10.3714
0.8,0.9,0,4.74205,0,11.4965
0.8,0.9,0.1,4.71795,0,11.394
0.8,0.9,0.2,4.69385,0,11.2915
0.8,0.9,0.3,4.66975,0,11.189
0.8,0.9,0.4,4.64565,0,11.0865
0.8,0.9,0.5,4.62155,0,10.984
0.8,0.9,0.6,4.59745,0,10.8815
0.8,0.9,0.7,4.57335,0,10.779
0.8,0.9,0.8,4.54925,0,10.6765
0.8,0.9,0.9,4.52515,0,10.574
0.8,0.9,1,4.50105,0,10.4715
0.8,1,0,4.61955,0,11.5966
0.8,1,0.1,4.59545,0,11.4941
0.8,1,0.2,4.57135,0,11.3916
0.8,1,0.3,4.54725,0,11.2891
0.8,1,0.4,4.52315,0,11.1866
0.8,1,0.5,4.49905,0,11.0841
0.8,1,0.6,4.47495,0,10.9816
0.8,1,0.7,4.45085,0,10.8791
0.8,1,0.8,4.42675,0,10.7766
0.8,1,0.9,4.40265,0,10.6741
0.8,1,1,4.37855,0,10.5716
0.9,0,0,6.63152,0,11.757
0.9,0,0.1,6.60742,0,11.6545
0.9,0,0.2,6.58332,0,11.552
0.9,0,0.3,6.55922,0,11.4495
0.9,0,0.4,6.53512,0,11.347
0.9,0,0.5,6.51102,0,11.2445
0.9,0,0.6,6.48692,0,11.142
0.9,0,0.7,6.46282,0,11.0395
0.9,0,0.8,6.43872,0,10.937
0.9,0,0.9,6.41462,0,10.8345
0.9,0,1,6.39052,0,10.732
0.9,0.1,0,6.50902,0,11.8571
0.9,0.1,0.1,6.48492,0,11.7546
0.9,0.1,0.2,6.46082,0,11.6521
0.9,0.1,0.3,6.43672,0,11.5496
0.9,0.1,0.4,6.41262,0,11.4471
0.9,0.1,0.5,6.38852,0,11.3446
0.9,0.1,0.6,6.36442,0,11.2421
0.9,0.1,0.7,6.34032,0,11.1396
0.9,0.1,0.8,6.31622,0,11.0371
0.9,0.1,0.9,6.29212,0,10.9346
0.9,0.1,1,6.26802,0,10.8321
0.9,0.2,0,6.38652,0,11.9572
0.9,0.2,0.1,6.36242,0,11.8547
0.9,0.2,0.2,6.33832,0,11.7522
0.9,0.2,0.3,6.31422,0,11.6497
0.9,0.2,0.4,6.29012,0,11.5472
0.9,0.2,0.5,6.26602,0,11.4447
0.9,0.2,0.6,6.24192,0,11.3422
0.9,0.2,0.7,6.21782,0,11.2397
0.9,0.2,0.8,6.19372,0,11.1372
0.9,0.2,0.9,6.16962,0,11.0347
0.9,0.2,1,6.14552,0,10.9322
0.9,0.3,0,6.26402,0,12.0573
0.9,0.3,0.1,6.23992,0,11.9548
0.9,0.3,0.2,6.21582,0,11.8523
0.9,0.3,0.3,6.19172,0,11.7498
0.9,0.3,0.4,6.16762,0,11.6473
0.9,0.3,0.5,6.14352,0,11.5448
0.9,0.3,0.6,6.11942,0,11.4423
0.9,0.3,0.7,6.09532,0,11.3398
0.9,0.3,0.8,6.07122,0,11.2373
0.9,0.3,0.9,6.04712,0,11.1348
0.9,0.3,1,6.02302,0,11.0323
0.9,0.4,0,6.14152,0,12.1574
0.9,0.4,0.1,6.11742,0,12.0549
0.9,0.4,0.2,6.09332,0,11.9524
0.9,0.4,0.3,6.06922,0,11.8499
0.9,0.4,0.4,6.04512,0,11.7474
0.9,0.4,0.5,6.02102,0,11.6449
0.9,0.4,0.6,5.99692,0,11.5424
0.9,0.4,0.7,5.97282,0,11.4399
0.9,0.4,0.8,5.94872,0,11.3374
0.9,0.4,0.9,5.92462,0,11.2349
0.9,0.4,1,5.90052,0,11.1324
0.9,0.5,0,6.01902,0,12.2575
0.9,0.5,0.1,5.99492,0,12.155
0.9,0.5,0.2,5.97082,0,12.0525
0.9,0.5,0.3,5.94672,0,11.95
0.9,0.5,0.4,5.92262,0,11.8475
0.9,0.5,0.5,5.89852,0,11.745
0.9,0.5,0.6,5.87442,0,11.6425
0.9,0.5,0.7,5.85032,0,11.54
0.9,0.5,0.8,5.82622,0,11.4375
0.9,0.5,0.9,5.80212,0,11.335
0.9,0.5,1,5.77802,0,11.2325
0.9,0.6,0,5.89652,0,12.3576
0.9,0.6,0.1,5.87242,0,12.2551
0.9,0.6,0.2,5.84832,0,12.1526
0.9,0.6,0.3,5.82422,0,12.0501
0.9,0.6,0.4,5.80012,0,11.9476
0.9,0.6,0.5,5.77602,0,11.8451
0.9,0.6,0.6,5.75192,0,11.7426
0.9,0.6,0.7,5.72782,0,11.6401
0.9,0.6,0.8,5.70372,0,11.5376
0.9,0.6,0.9,5.67962,0,11.4351
0.9,0.6,1,5.65552,0,11.3326
0.9,0.7,0,5.77402,0,12.4577
0.9,0.7,0.1,5.74992,0,12.3552
0.9,0.7,0.2,5.72582,0,12.2527
0.9,0.7,0.3,5.70172,0,12.1502
0.9,0.7,0.4,5.67762,0,12.0477
0.9,0.7,0.5,5.65352,0,11.9452
0.9,0.7,0.6,5.62942,0,11.8427
0.9,0.7,0.7,5.60532,0,11.7402
0.9,0.7,0.8,5.58122,0,11.6377
0.9,0.7,0.9,5.55712,0,11.5352
0.9,0.7,1,5.53302,0,11.4327
0.9,0.8,0,5.65152,0,12.5578
0.9,0.8,0.1,5.62742,0,12.4553
0.9,0.8,0.2,5.60332,0,12.3528
0.9,0.8,0.3,5.57922,0,12.2503
0.9,0.8,0.4,5.55512,0,12.1478
0.9,0.8,0.5,5.53102,0,12.0453
0.9,0.8,0.6,5.50692,0,11.9428
0.9,0.8,0.7,5.48282,0,11.8403
0.9,0.8,0.8,5.45872,0,11.7378
0.9,0.8,0.9,5.43462,0,11.6353
0.9,0.8,1,5.41052,0,11.5328
0.9,0.9,0,5.52902,0,12.6579
0.9,0.9,0.1,5.50492,0,12.5554
0.9,0.9,0.2,5.48082,0,12.4529
0.9,0.9,0.3,5.45672,0,12.3504
0.9,0.9,0.4,5.43262,0,12.2479
0.9,0.9,0.5,5.40852,0,12.1454
0.9,0.9,0.6,5.38442,0,12.0429
0.9,0.9,0.7,5.36032,0,11.9404
0.9,0.9,0.8,5.33622,0,11.8379
0.9,0.9,0.9,5.31212,0,11.7354
0.9,0.9,1,5.28802,0,11.6329
0.9,1,0,5.40652,0,12.758
0.9,1,0.1,5.38242,0,12.6555
0.9,1,0.2,5.35832,0,12.553
0.9,1,0.3,5.33422,0,12.4505
0.9,1,0.4,5.31012,0,12.348
0.9,1,0.5,5.28602,0,12.2455
0.9,1,0.6,5.26192,0,12.143
0.9,1,0.7,5.23782,0,12.0405
0.9,1,0.8,5.21372,0,11.938
0.9,1,0.9,5.18962,0,11.8355
0.9,1,1,5.16552,0,11.733
1,0,0,7.41849,0,12.9185
1,0,0.1,7.39439,0,12.816
1,0,0.2,7.37029,0,12.7135
1,0,0.3,7.34619,0,12.611
1,0,0.4,7.32209,0,12.5085
1,0,0.5,7.29799,0,12.406
1,0,0.6,7.27389,0,12.3035
1,0,0.7,7.24979,0,12.201
1,0,0.8,7.22569,0,12.0985
1,0,0.9,7.20159,0,11.996
1,0,1,7.17749,0,11.8935
1,0.1,0,7.29599,0,13.0186
1,0.1,0.1,7.27189,0,12.9161
1,0.1,0.2,7.24779,0,12.8136
1,0.1,0.3,7.22369,0,12.7111
1,0.1,0.4,7.19959,0,12.6086
1,0.1,0.5,7.17549,0,12.5061
1,0.1,0.6,7.15139,0,12.4036
1,0.1,0.7,7.12729,0,12.3011
1,0.1,0.8,7.10319,0,12.1986
1,0.1,0.9,7.07909,0,12.0961
1,0.1,1,7.05499,0,11.9936
1,0.2,0,7.17349,0,13.1187
1,0.2,0.1,7.14939,0,13.0162
1,0.2,0.2,7.12529,0,12.9137
1,0.2,0.3,7.10119,0,12.8112
1,0.2,0.4,7.07709,0,12.7087
1,0.2,0.5,7.05299,0,12.6062
1,0.2,0.6,7.02889,0,12.5037
1,0.2,0.7,7.00479,0,12.4012
1,0.2,0.8,6.98069,0,12.2987
1,0.2,0.9,6.95659,0,12.1962
1,0.2,1,6.93249,0,12.0937
1,0.3,0,7.05099,0,13.2188
1,0.3,0.1,7.02689,0,13.1163
1,0.3,0.2,7.00279,0,13.0138
1,0.3,0.3,6.97869,0,12.9113
1,0.3,0.4,6.95459,0,12.8088
1,0.3,0.5,6.93049,0,12.7063
1,0.3,0.6,6.90639,0,12.6038
1,0.3,0.7,6.88229,0,12.5013
1,0.3,0.8,6.85819,0,12.3988
1,0.3,0.9,6.83409,0,12.2963
1,0.3,1,6.80999,0,12.1938
1,0.4,0,6.92849,0,13.3189
1,0.4,0.1,6.90439,0,13.2164
1,0.4,0.2,6.88029,0,13.1139
1,0.4,0.3,6.85619,0,13.0114
1,0.4,0.4,6.83209,0,12.9089
1,0.4,0.5,6.80799,0,12.8064
1,0.4,0.6,6.78389,0,12.7039
1,0.4,0.7,6.75979,0,12.6014
1,0.4,0.8,6.73569,0,12.4989
1,0.4,0.9,6.71159,0,12.3964
1,0.4,1,6.68749,0,12.2939
1,0.5,0,6.80599,0,13.419
1,0.5,0.1,6.78189,0,13.3165
1,0.5,0.2,6.75779,0,13.214
1,0.5,0.3,6.73369,0,13.1115
1,0.5,0.4,6.70959,0,13.009
1,0.5,0.5,6.68549,0,12.9065
1,0.5,0.6,6.66139,0,12.804
1,0.5,0.7,6.63729,0,12.7015
1,0.5,0.8,6.61319,0,12.599
1,0.5,0.9,6.58909,0,12.4965
1,0.5,1,6.56499,0,12.394
1,0.6,0,6.68349,0,13.5191
1,0.6,0.1,6.65939,0,13.4166
1,0.6,0.2,6.63529,0,13.3141
1,0.6,0.3,6.61119,0,13.2116
1,0.6,0.4,6.58709,0,13.1091
1,0.6,0.5,6.56299,0,13.0066
1,0.6,0.6,6.53889,0,12.9041
1,0.6,0.7,6.51479,0,12.8016
1,0.6,0.8,6.49069,0,12.6991
1,0.6,0.9,6.46659,0,12.5966
1,0.6,1,6.44249,0,12.4941
1,0.7,0,6.56099,0,13.6192
1,0.7,0.1,6.53689,0,13.5167
1,0.7,0.2,6.51279,0,13.4142
1,0.7,0.3,6.48869,0,13.3117
1,0.7,0.4,6.46459,0,13.2092
1,0.7,0.5,6.44049,0,13.1067
1,0.7,0.6,6.41639,0,13.0042
1,0.7,0.7,6.39229,0,12.9017
1,0.7,0.8,6.36819,0,12.7992
1,0.7,0.9,6.34409,0,12.6967
1,0.7,1,6.31999,0,12.5942
1,0.8,0,6.43849,0,13.7193
1,0.8,0.1,6.41439,0,13.6168
1,0.8,0.2,6.39029,0,13.5143
1,0.8,0.3,6.36619,0,13.4118
1,0.8,0.4,6.34209,0,13.3093
1,0.8,0.5,6.31799,0,13.2068
1,0.8,0.6,6.29389,0,13.1043
1,0.8,0.7,6.26979,0,13.0018
1,0.8,0.8,6.24569,0,12.8993
1,0.8,0.9,6.22159,0,12.7968
1,0.8,1,6.19749,0,12.6943
1,0.9,0,6.31599,0,13.8194
1,0.9,0.1,6.29189,0,13.7169
1,0.9,0.2,6.26779,0,13.6144
1,0.9,0.3,6.24369,0,13.5119
1,0.9,0.4,6.21959,0,13.4094
1,0.9,0.5,6.19549,0,13.3069
1,0.9,0.6,6.17139,0,13.2044
1,0.9,0.7,6.14729,0,13.1019
1,0.9,0.8,6.12319,0,12.9994
1,0.9,0.9,6.09909,0,12.8969
1,0.9,1,6.07499,0,12.7944
1,1,0,6.19349,0,13.9195
1,1,0.1,6.16939,0,13.817
1,1,0.2,6.14529,0,13.7145
1,1,0.3,6.12119,0,13.612
1,1,0.4,6.09709,0,13.5095
1,1,0.5,6.07299,0,13.407
1,1,0.6,6.04889,0,13.3045
1,1,0.7,6.02479,0,13.202
1,1,0.8,6.00069,0,13.0995
1,1,0.9,5.97659,0,12.997
1,1,1,5.95249,0,12.8945
